
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op2:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    294e:	4c 09 d8             	or     rax,r11
    2951:	48 89 01             	mov    QWORD PTR [rcx],rax
    2954:	41 83 fa 07          	cmp    r10d,0x7
    2958:	0f 84 be f8 ff ff    	je     221c <_Z22SetupPrecalculatedDatav+0x54c>
    295e:	eb c6                	jmp    2926 <_Z22SetupPrecalculatedDatav+0xc56>
    2960:	49 8b 74 c5 00       	mov    rsi,QWORD PTR [r13+rax*8+0x0]
    2965:	49 89 34 c0          	mov    QWORD PTR [r8+rax*8],rsi
    2969:	e9 f4 fd ff ff       	jmp    2762 <_Z22SetupPrecalculatedDatav+0xa92>
    296e:	49 8b 74 c5 00       	mov    rsi,QWORD PTR [r13+rax*8+0x0]
    2973:	49 89 34 c0          	mov    QWORD PTR [r8+rax*8],rsi
    2977:	e9 35 fe ff ff       	jmp    27b1 <_Z22SetupPrecalculatedDatav+0xae1>
    297c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002980 <_Z16SetupCastleMasksP7state_t>:
    2980:	f3 0f 1e fa          	endbr64 
    2984:	48 63 87 14 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1114]
    298b:	48 8d 0d 0e 71 01 00 	lea    rcx,[rip+0x1710e]        # 19aa0 <Mask>
    2992:	48 8b 15 f7 72 01 00 	mov    rdx,QWORD PTR [rip+0x172f7]        # 19c90 <Mask+0x1f0>
    2999:	48 8b 34 c1          	mov    rsi,QWORD PTR [rcx+rax*8]
    299d:	48 33 15 e4 72 01 00 	xor    rdx,QWORD PTR [rip+0x172e4]        # 19c88 <Mask+0x1e8>
    29a4:	48 63 87 20 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1120]
    29ab:	48 31 f2             	xor    rdx,rsi
    29ae:	48 33 14 c1          	xor    rdx,QWORD PTR [rcx+rax*8]
    29b2:	48 8b 05 b7 72 01 00 	mov    rax,QWORD PTR [rip+0x172b7]        # 19c70 <Mask+0x1d0>
    29b9:	48 89 15 40 63 01 00 	mov    QWORD PTR [rip+0x16340],rdx        # 18d00 <CastleMask>
    29c0:	48 33 05 b1 72 01 00 	xor    rax,QWORD PTR [rip+0x172b1]        # 19c78 <Mask+0x1d8>
    29c7:	48 63 97 1c 11 00 00 	movsxd rdx,DWORD PTR [rdi+0x111c]
    29ce:	48 31 f0             	xor    rax,rsi
    29d1:	48 33 04 d1          	xor    rax,QWORD PTR [rcx+rdx*8]
    29d5:	48 89 05 2c 63 01 00 	mov    QWORD PTR [rip+0x1632c],rax        # 18d08 <CastleMask+0x8>
    29dc:	48 63 87 18 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1118]
    29e3:	48 8b 15 e6 70 01 00 	mov    rdx,QWORD PTR [rip+0x170e6]        # 19ad0 <Mask+0x30>
    29ea:	48 8b 34 c1          	mov    rsi,QWORD PTR [rcx+rax*8]
    29ee:	48 33 15 d3 70 01 00 	xor    rdx,QWORD PTR [rip+0x170d3]        # 19ac8 <Mask+0x28>
    29f5:	48 63 87 28 11 00 00 	movsxd rax,DWORD PTR [rdi+0x1128]
    29fc:	48 31 f2             	xor    rdx,rsi
    29ff:	48 33 14 c1          	xor    rdx,QWORD PTR [rcx+rax*8]
    2a03:	48 8b 05 a6 70 01 00 	mov    rax,QWORD PTR [rip+0x170a6]        # 19ab0 <Mask+0x10>
    2a0a:	48 89 15 ff 62 01 00 	mov    QWORD PTR [rip+0x162ff],rdx        # 18d10 <CastleMask+0x10>
    2a11:	48 33 05 a0 70 01 00 	xor    rax,QWORD PTR [rip+0x170a0]        # 19ab8 <Mask+0x18>
    2a18:	48 63 97 24 11 00 00 	movsxd rdx,DWORD PTR [rdi+0x1124]
    2a1f:	48 31 f0             	xor    rax,rsi
    2a22:	48 33 04 d1          	xor    rax,QWORD PTR [rcx+rdx*8]
    2a26:	48 89 05 eb 62 01 00 	mov    QWORD PTR [rip+0x162eb],rax        # 18d18 <CastleMask+0x18>
    2a2d:	c3                   	ret    
    2a2e:	66 90                	xchg   ax,ax

0000000000002a30 <_Z11RankAttacksyj>:
    2a30:	f3 0f 1e fa          	endbr64 
    2a34:	89 f2                	mov    edx,esi
    2a36:	83 e2 f8             	and    edx,0xfffffff8
    2a39:	8d 42 01             	lea    eax,[rdx+0x1]
    2a3c:	c4 e2 fb f7 ff       	shrx   rdi,rdi,rax
    2a41:	48 8d 05 58 72 01 00 	lea    rax,[rip+0x17258]        # 19ca0 <firstRankAttacks>
    2a48:	83 e7 3f             	and    edi,0x3f
    2a4b:	83 e6 07             	and    esi,0x7
    2a4e:	48 8d 04 f8          	lea    rax,[rax+rdi*8]
    2a52:	0f b6 04 30          	movzx  eax,BYTE PTR [rax+rsi*1]
    2a56:	c4 e2 e9 f7 c0       	shlx   rax,rax,rdx
    2a5b:	c3                   	ret    
    2a5c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002a60 <_Z11FileAttacksyj>:
    2a60:	f3 0f 1e fa          	endbr64 
    2a64:	89 f2                	mov    edx,esi
    2a66:	83 e2 07             	and    edx,0x7
    2a69:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    2a70:	01 01 01 
    2a73:	c4 e2 eb f7 ff       	shrx   rdi,rdi,rdx
    2a78:	48 21 c7             	and    rdi,rax
    2a7b:	48 b8 00 04 08 10 20 	movabs rax,0x80402010080400
    2a82:	40 80 00 
    2a85:	48 0f af f8          	imul   rdi,rax
    2a89:	c1 ee 03             	shr    esi,0x3
    2a8c:	48 8d 05 0d 74 01 00 	lea    rax,[rip+0x1740d]        # 19ea0 <aFileAttacks>
    2a93:	48 c1 ef 3a          	shr    rdi,0x3a
    2a97:	48 8d 0c fe          	lea    rcx,[rsi+rdi*8]
    2a9b:	48 8b 04 c8          	mov    rax,QWORD PTR [rax+rcx*8]
    2a9f:	c4 e2 e9 f7 c0       	shlx   rax,rax,rdx
    2aa4:	c3                   	ret    
    2aa5:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2aac:	00 00 00 00 

0000000000002ab0 <_Z15DiagonalAttacksyj>:
    2ab0:	f3 0f 1e fa          	endbr64 
    2ab4:	89 f2                	mov    edx,esi
    2ab6:	48 8d 05 e3 6b 01 00 	lea    rax,[rip+0x16be3]        # 196a0 <DiagMaska1h8>
    2abd:	48 8b 04 d0          	mov    rax,QWORD PTR [rax+rdx*8]
    2ac1:	48 ba 02 02 02 02 02 	movabs rdx,0x202020202020202
    2ac8:	02 02 02 
    2acb:	48 21 c7             	and    rdi,rax
    2ace:	48 0f af fa          	imul   rdi,rdx
    2ad2:	83 e6 07             	and    esi,0x7
    2ad5:	48 8d 15 c4 83 01 00 	lea    rdx,[rip+0x183c4]        # 1aea0 <fillUpAttacks>
    2adc:	48 c1 ef 3a          	shr    rdi,0x3a
    2ae0:	48 8d 0c fe          	lea    rcx,[rsi+rdi*8]
    2ae4:	48 23 04 ca          	and    rax,QWORD PTR [rdx+rcx*8]
    2ae8:	c3                   	ret    
    2ae9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000002af0 <_Z15AntiDiagAttacksyj>:
    2af0:	f3 0f 1e fa          	endbr64 
    2af4:	89 f2                	mov    edx,esi
    2af6:	48 8d 05 a3 69 01 00 	lea    rax,[rip+0x169a3]        # 194a0 <DiagMaska8h1>
    2afd:	48 8b 04 d0          	mov    rax,QWORD PTR [rax+rdx*8]
    2b01:	48 ba 02 02 02 02 02 	movabs rdx,0x202020202020202
    2b08:	02 02 02 
    2b0b:	48 21 c7             	and    rdi,rax
    2b0e:	48 0f af fa          	imul   rdi,rdx
    2b12:	83 e6 07             	and    esi,0x7
    2b15:	48 8d 15 84 83 01 00 	lea    rdx,[rip+0x18384]        # 1aea0 <fillUpAttacks>
    2b1c:	48 c1 ef 3a          	shr    rdi,0x3a
    2b20:	48 8d 0c fe          	lea    rcx,[rsi+rdi*8]
    2b24:	48 23 04 ca          	and    rax,QWORD PTR [rdx+rcx*8]
    2b28:	c3                   	ret    
    2b29:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000002b30 <_Z13BishopAttacksP7state_ti>:
    2b30:	f3 0f 1e fa          	endbr64 
    2b34:	89 f0                	mov    eax,esi
    2b36:	48 8d 0d 63 6b 01 00 	lea    rcx,[rip+0x16b63]        # 196a0 <DiagMaska1h8>
    2b3d:	48 8b 97 08 01 00 00 	mov    rdx,QWORD PTR [rdi+0x108]
    2b44:	48 8b 3c c1          	mov    rdi,QWORD PTR [rcx+rax*8]
    2b48:	48 8d 0d 51 69 01 00 	lea    rcx,[rip+0x16951]        # 194a0 <DiagMaska8h1>
    2b4f:	48 8b 04 c1          	mov    rax,QWORD PTR [rcx+rax*8]
    2b53:	48 89 d1             	mov    rcx,rdx
    2b56:	48 21 c1             	and    rcx,rax
    2b59:	49 b9 02 02 02 02 02 	movabs r9,0x202020202020202
    2b60:	02 02 02 
    2b63:	48 21 fa             	and    rdx,rdi
    2b66:	49 0f af c9          	imul   rcx,r9
    2b6a:	49 0f af d1          	imul   rdx,r9
    2b6e:	83 e6 07             	and    esi,0x7
    2b71:	48 c1 e9 3a          	shr    rcx,0x3a
    2b75:	48 c1 ea 3a          	shr    rdx,0x3a
    2b79:	4c 8d 05 20 83 01 00 	lea    r8,[rip+0x18320]        # 1aea0 <fillUpAttacks>
    2b80:	48 8d 0c ce          	lea    rcx,[rsi+rcx*8]
    2b84:	48 8d 14 d6          	lea    rdx,[rsi+rdx*8]
    2b88:	49 23 04 c8          	and    rax,QWORD PTR [r8+rcx*8]
    2b8c:	49 23 3c d0          	and    rdi,QWORD PTR [r8+rdx*8]
    2b90:	48 09 f8             	or     rax,rdi
    2b93:	c3                   	ret    
    2b94:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2b9b:	00 00 00 00 
    2b9f:	90                   	nop

0000000000002ba0 <_Z11RookAttacksP7state_ti>:
    2ba0:	f3 0f 1e fa          	endbr64 
    2ba4:	48 8b 8f 08 01 00 00 	mov    rcx,QWORD PTR [rdi+0x108]
    2bab:	89 f7                	mov    edi,esi
    2bad:	83 e7 07             	and    edi,0x7
    2bb0:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    2bb7:	01 01 01 
    2bba:	c4 e2 c3 f7 d1       	shrx   rdx,rcx,rdi
    2bbf:	48 21 c2             	and    rdx,rax
    2bc2:	48 b8 00 04 08 10 20 	movabs rax,0x80402010080400
    2bc9:	40 80 00 
    2bcc:	48 0f af d0          	imul   rdx,rax
    2bd0:	41 89 f0             	mov    r8d,esi
    2bd3:	c1 ee 03             	shr    esi,0x3
    2bd6:	48 c1 ea 3a          	shr    rdx,0x3a
    2bda:	41 83 e0 f8          	and    r8d,0xfffffff8
    2bde:	48 8d 14 d6          	lea    rdx,[rsi+rdx*8]
    2be2:	48 8d 05 b7 72 01 00 	lea    rax,[rip+0x172b7]        # 19ea0 <aFileAttacks>
    2be9:	48 8b 04 d0          	mov    rax,QWORD PTR [rax+rdx*8]
    2bed:	41 8d 50 01          	lea    edx,[r8+0x1]
    2bf1:	c4 e2 eb f7 c9       	shrx   rcx,rcx,rdx
    2bf6:	48 8d 15 a3 70 01 00 	lea    rdx,[rip+0x170a3]        # 19ca0 <firstRankAttacks>
    2bfd:	83 e1 3f             	and    ecx,0x3f
    2c00:	48 8d 14 ca          	lea    rdx,[rdx+rcx*8]
    2c04:	0f b6 14 3a          	movzx  edx,BYTE PTR [rdx+rdi*1]
    2c08:	c4 e2 c1 f7 c0       	shlx   rax,rax,rdi
    2c0d:	c4 e2 b9 f7 d2       	shlx   rdx,rdx,r8
    2c12:	48 09 d0             	or     rax,rdx
    2c15:	c3                   	ret    
    2c16:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    2c1d:	00 00 00 

0000000000002c20 <_Z8PopCounty>:
    2c20:	f3 0f 1e fa          	endbr64 
    2c24:	31 c0                	xor    eax,eax
    2c26:	f3 48 0f b8 c7       	popcnt rax,rdi
    2c2b:	c3                   	ret    
    2c2c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000002c30 <_Z9FindFirsty>:
    2c30:	f3 0f 1e fa          	endbr64 
    2c34:	48 b8 cd 56 f7 92 53 	movabs rax,0x3f08c5392f756cd
    2c3b:	8c f0 03 
    2c3e:	c4 e2 c0 f3 df       	blsi   rdi,rdi
    2c43:	48 0f af f8          	imul   rdi,rax
    2c47:	48 8d 05 72 06 01 00 	lea    rax,[rip+0x10672]        # 132c0 <_ZL10magictable>
    2c4e:	48 c1 ef 3a          	shr    rdi,0x3a
    2c52:	8b 04 b8             	mov    eax,DWORD PTR [rax+rdi*4]
    2c55:	c3                   	ret    
    2c56:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    2c5d:	00 00 00 

0000000000002c60 <_Z15FindFirstRemovePy>:
    2c60:	f3 0f 1e fa          	endbr64 
    2c64:	48 8b 17             	mov    rdx,QWORD PTR [rdi]
    2c67:	c4 e2 f8 f3 da       	blsi   rax,rdx
    2c6c:	48 31 c2             	xor    rdx,rax
    2c6f:	48 89 17             	mov    QWORD PTR [rdi],rdx
    2c72:	48 ba cd 56 f7 92 53 	movabs rdx,0x3f08c5392f756cd
    2c79:	8c f0 03 
    2c7c:	48 0f af c2          	imul   rax,rdx
    2c80:	48 8d 15 39 06 01 00 	lea    rdx,[rip+0x10639]        # 132c0 <_ZL10magictable>
    2c87:	48 c1 e8 3a          	shr    rax,0x3a
    2c8b:	8b 04 82             	mov    eax,DWORD PTR [rdx+rax*4]
    2c8e:	c3                   	ret    
    2c8f:	90                   	nop

0000000000002c90 <_Z8FindLasty>:
    2c90:	f3 0f 1e fa          	endbr64 
    2c94:	b8 ff ff ff ff       	mov    eax,0xffffffff
    2c99:	31 d2                	xor    edx,edx
    2c9b:	48 39 c7             	cmp    rdi,rax
    2c9e:	76 09                	jbe    2ca9 <_Z8FindLasty+0x19>
    2ca0:	48 c1 ef 20          	shr    rdi,0x20
    2ca4:	ba 20 00 00 00       	mov    edx,0x20
    2ca9:	48 81 ff ff ff 00 00 	cmp    rdi,0xffff
    2cb0:	76 07                	jbe    2cb9 <_Z8FindLasty+0x29>
    2cb2:	48 c1 ef 10          	shr    rdi,0x10
    2cb6:	83 c2 10             	add    edx,0x10
    2cb9:	48 8d 05 e0 9d 01 00 	lea    rax,[rip+0x19de0]        # 1caa0 <last_bit>
    2cc0:	0f b6 04 38          	movzx  eax,BYTE PTR [rax+rdi*1]
    2cc4:	01 d0                	add    eax,edx
    2cc6:	c3                   	ret    
    2cc7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    2cce:	00 00 

0000000000002cd0 <_Z13ThickPopCounty>:
    2cd0:	f3 0f 1e fa          	endbr64 
    2cd4:	48 89 f8             	mov    rax,rdi
    2cd7:	48 d1 e8             	shr    rax,1
    2cda:	48 ba 55 55 55 55 55 	movabs rdx,0x5555555555555555
    2ce1:	55 55 55 
    2ce4:	48 21 d0             	and    rax,rdx
    2ce7:	48 29 c7             	sub    rdi,rax
    2cea:	48 89 f8             	mov    rax,rdi
    2ced:	48 ba 33 33 33 33 33 	movabs rdx,0x3333333333333333
    2cf4:	33 33 33 
    2cf7:	48 c1 e8 02          	shr    rax,0x2
    2cfb:	48 21 d0             	and    rax,rdx
    2cfe:	48 21 d7             	and    rdi,rdx
    2d01:	48 01 c7             	add    rdi,rax
    2d04:	48 89 f8             	mov    rax,rdi
    2d07:	48 c1 e8 04          	shr    rax,0x4
    2d0b:	48 01 f8             	add    rax,rdi
    2d0e:	48 ba 0f 0f 0f 0f 0f 	movabs rdx,0xf0f0f0f0f0f0f0f
    2d15:	0f 0f 0f 
    2d18:	48 21 d0             	and    rax,rdx
    2d1b:	48 ba 01 01 01 01 01 	movabs rdx,0x101010101010101
    2d22:	01 01 01 
    2d25:	48 0f af c2          	imul   rax,rdx
    2d29:	48 c1 e8 38          	shr    rax,0x38
    2d2d:	c3                   	ret    
    2d2e:	66 90                	xchg   ax,ax

0000000000002d30 <_Z4ranki>:
    2d30:	f3 0f 1e fa          	endbr64 
    2d34:	c1 ff 03             	sar    edi,0x3
    2d37:	b8 08 00 00 00       	mov    eax,0x8
    2d3c:	29 f8                	sub    eax,edi
    2d3e:	c3                   	ret    
    2d3f:	90                   	nop

0000000000002d40 <_Z4filei>:
    2d40:	f3 0f 1e fa          	endbr64 
    2d44:	83 e7 07             	and    edi,0x7
    2d47:	8d 47 01             	lea    eax,[rdi+0x1]
    2d4a:	c3                   	ret    
    2d4b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]

0000000000002d50 <_Z8sum_distii>:
    2d50:	f3 0f 1e fa          	endbr64 
    2d54:	89 f8                	mov    eax,edi
    2d56:	89 f2                	mov    edx,esi
    2d58:	83 e2 07             	and    edx,0x7
    2d5b:	83 e0 07             	and    eax,0x7
    2d5e:	29 d0                	sub    eax,edx
    2d60:	99                   	cdq    
    2d61:	c1 fe 03             	sar    esi,0x3
    2d64:	c1 ff 03             	sar    edi,0x3
    2d67:	31 d0                	xor    eax,edx
    2d69:	29 fe                	sub    esi,edi
    2d6b:	29 d0                	sub    eax,edx
    2d6d:	89 f2                	mov    edx,esi
    2d6f:	c1 fa 1f             	sar    edx,0x1f
    2d72:	31 d6                	xor    esi,edx
    2d74:	29 d6                	sub    esi,edx
    2d76:	01 f0                	add    eax,esi
    2d78:	c3                   	ret    
    2d79:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000002d80 <_Z12taxicab_distii>:
    2d80:	f3 0f 1e fa          	endbr64 
    2d84:	89 fa                	mov    edx,edi
    2d86:	89 f0                	mov    eax,esi
    2d88:	83 e0 07             	and    eax,0x7
    2d8b:	83 e2 07             	and    edx,0x7
    2d8e:	29 c2                	sub    edx,eax
    2d90:	89 d0                	mov    eax,edx
    2d92:	c1 f8 1f             	sar    eax,0x1f
    2d95:	31 c2                	xor    edx,eax
    2d97:	29 c2                	sub    edx,eax
    2d99:	89 f0                	mov    eax,esi
    2d9b:	c1 ff 03             	sar    edi,0x3
    2d9e:	c1 f8 03             	sar    eax,0x3
    2da1:	29 f8                	sub    eax,edi
    2da3:	89 c1                	mov    ecx,eax
    2da5:	c1 f9 1f             	sar    ecx,0x1f
    2da8:	31 c8                	xor    eax,ecx
    2daa:	29 c8                	sub    eax,ecx
    2dac:	39 c2                	cmp    edx,eax
    2dae:	0f 4d c2             	cmovge eax,edx
    2db1:	c3                   	ret    
    2db2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2db9:	00 00 00 00 
    2dbd:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000002dc0 <_Z16taxicab_dist_bitii>:
    2dc0:	f3 0f 1e fa          	endbr64 
    2dc4:	89 fa                	mov    edx,edi
    2dc6:	89 f0                	mov    eax,esi
    2dc8:	83 e0 07             	and    eax,0x7
    2dcb:	83 e2 07             	and    edx,0x7
    2dce:	29 c2                	sub    edx,eax
    2dd0:	89 d0                	mov    eax,edx
    2dd2:	c1 f8 1f             	sar    eax,0x1f
    2dd5:	31 c2                	xor    edx,eax
    2dd7:	29 c2                	sub    edx,eax
    2dd9:	89 f0                	mov    eax,esi
    2ddb:	c1 ff 03             	sar    edi,0x3
    2dde:	c1 f8 03             	sar    eax,0x3
    2de1:	29 f8                	sub    eax,edi
    2de3:	89 c1                	mov    ecx,eax
    2de5:	c1 f9 1f             	sar    ecx,0x1f
    2de8:	31 c8                	xor    eax,ecx
    2dea:	29 c8                	sub    eax,ecx
    2dec:	39 c2                	cmp    edx,eax
    2dee:	0f 4d c2             	cmovge eax,edx
    2df1:	c3                   	ret    
    2df2:	66 66 2e 0f 1f 84 00 	data16 cs nop WORD PTR [rax+rax*1+0x0]
    2df9:	00 00 00 00 
    2dfd:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000002e00 <_Z11check_phaseP11gamestate_tP7state_t>:
    2e00:	f3 0f 1e fa          	endbr64 
    2e04:	41 57                	push   r15
    2e06:	41 56                	push   r14
    2e08:	41 55                	push   r13
    2e0a:	41 54                	push   r12
    2e0c:	55                   	push   rbp
    2e0d:	53                   	push   rbx
    2e0e:	48 83 ec 28          	sub    rsp,0x28
    2e12:	48 89 7c 24 08       	mov    QWORD PTR [rsp+0x8],rdi
    2e17:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    2e1e:	00 00 
    2e20:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    2e25:	31 c0                	xor    eax,eax
    2e27:	48 8b 86 08 01 00 00 	mov    rax,QWORD PTR [rsi+0x108]
    2e2e:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    2e33:	48 85 c0             	test   rax,rax
    2e36:	0f 84 a6 00 00 00    	je     2ee2 <_Z11check_phaseP11gamestate_tP7state_t+0xe2>
    2e3c:	c7 44 24 04 00 00 00 	mov    DWORD PTR [rsp+0x4],0x0
    2e43:	00 
    2e44:	49 89 f5             	mov    r13,rsi
    2e47:	48 8d 5e 04          	lea    rbx,[rsi+0x4]
    2e4b:	45 31 e4             	xor    r12d,r12d
    2e4e:	45 31 ff             	xor    r15d,r15d
    2e51:	48 8d 6c 24 10       	lea    rbp,[rsp+0x10]
    2e56:	4c 8d 35 03 08 01 00 	lea    r14,[rip+0x10803]        # 13660 <material>
    2e5d:	0f 1f 00             	nop    DWORD PTR [rax]
    2e60:	48 89 ef             	mov    rdi,rbp
    2e63:	e8 f8 fd ff ff       	call   2c60 <_Z15FindFirstRemovePy>
    2e68:	48 98                	cdqe   
    2e6a:	8b 04 83             	mov    eax,DWORD PTR [rbx+rax*4]
    2e6d:	8d 50 ff             	lea    edx,[rax-0x1]
    2e70:	83 fa 01             	cmp    edx,0x1
    2e73:	76 38                	jbe    2ead <_Z11check_phaseP11gamestate_tP7state_t+0xad>
    2e75:	83 f8 0d             	cmp    eax,0xd
    2e78:	74 33                	je     2ead <_Z11check_phaseP11gamestate_tP7state_t+0xad>
    2e7a:	8d 50 fb             	lea    edx,[rax-0x5]
    2e7d:	83 fa 01             	cmp    edx,0x1
    2e80:	76 28                	jbe    2eaa <_Z11check_phaseP11gamestate_tP7state_t+0xaa>
    2e82:	48 63 c8             	movsxd rcx,eax
    2e85:	41 8b 14 8e          	mov    edx,DWORD PTR [r14+rcx*4]
    2e89:	41 8b 34 8e          	mov    esi,DWORD PTR [r14+rcx*4]
    2e8d:	c1 fa 1f             	sar    edx,0x1f
    2e90:	31 d6                	xor    esi,edx
    2e92:	89 f1                	mov    ecx,esi
    2e94:	29 d1                	sub    ecx,edx
    2e96:	89 c2                	mov    edx,eax
    2e98:	c1 ea 1f             	shr    edx,0x1f
    2e9b:	01 d0                	add    eax,edx
    2e9d:	83 e0 01             	and    eax,0x1
    2ea0:	29 d0                	sub    eax,edx
    2ea2:	83 f8 01             	cmp    eax,0x1
    2ea5:	74 69                	je     2f10 <_Z11check_phaseP11gamestate_tP7state_t+0x110>
    2ea7:	41 01 cf             	add    r15d,ecx
    2eaa:	41 ff c4             	inc    r12d
    2ead:	48 83 7c 24 10 00    	cmp    QWORD PTR [rsp+0x10],0x0
    2eb3:	75 ab                	jne    2e60 <_Z11check_phaseP11gamestate_tP7state_t+0x60>
    2eb5:	41 83 fc 0b          	cmp    r12d,0xb
    2eb9:	7e 14                	jle    2ecf <_Z11check_phaseP11gamestate_tP7state_t+0xcf>
    2ebb:	41 83 bd d0 01 00 00 	cmp    DWORD PTR [r13+0x1d0],0x3c
    2ec2:	3c 
    2ec3:	74 6b                	je     2f30 <_Z11check_phaseP11gamestate_tP7state_t+0x130>
    2ec5:	41 83 bd d4 01 00 00 	cmp    DWORD PTR [r13+0x1d4],0x4
    2ecc:	04 
    2ecd:	74 61                	je     2f30 <_Z11check_phaseP11gamestate_tP7state_t+0x130>
    2ecf:	81 7c 24 04 a4 06 00 	cmp    DWORD PTR [rsp+0x4],0x6a4
    2ed6:	00 
    2ed7:	7f 47                	jg     2f20 <_Z11check_phaseP11gamestate_tP7state_t+0x120>
    2ed9:	41 81 ff a4 06 00 00 	cmp    r15d,0x6a4
    2ee0:	7f 3e                	jg     2f20 <_Z11check_phaseP11gamestate_tP7state_t+0x120>
    2ee2:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    2ee7:	c7 40 04 02 00 00 00 	mov    DWORD PTR [rax+0x4],0x2
    2eee:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
    2ef3:	64 48 33 04 25 28 00 	xor    rax,QWORD PTR fs:0x28
    2efa:	00 00 
    2efc:	75 4b                	jne    2f49 <_Z11check_phaseP11gamestate_tP7state_t+0x149>
    2efe:	48 83 c4 28          	add    rsp,0x28
    2f02:	5b                   	pop    rbx
    2f03:	5d                   	pop    rbp
    2f04:	41 5c                	pop    r12
    2f06:	41 5d                	pop    r13
    2f08:	41 5e                	pop    r14
    2f0a:	41 5f                	pop    r15
    2f0c:	c3                   	ret    
    2f0d:	0f 1f 00             	nop    DWORD PTR [rax]
    2f10:	01 4c 24 04          	add    DWORD PTR [rsp+0x4],ecx
    2f14:	eb 94                	jmp    2eaa <_Z11check_phaseP11gamestate_tP7state_t+0xaa>
    2f16:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    2f1d:	00 00 00 
    2f20:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    2f25:	c7 40 04 01 00 00 00 	mov    DWORD PTR [rax+0x4],0x1
    2f2c:	eb c0                	jmp    2eee <_Z11check_phaseP11gamestate_tP7state_t+0xee>
    2f2e:	66 90                	xchg   ax,ax
    2f30:	41 8b 85 c4 01 00 00 	mov    eax,DWORD PTR [r13+0x1c4]
    2f37:	85 c0                	test   eax,eax
    2f39:	7e 94                	jle    2ecf <_Z11check_phaseP11gamestate_tP7state_t+0xcf>
    2f3b:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    2f40:	c7 40 04 00 00 00 00 	mov    DWORD PTR [rax+0x4],0x0
    2f47:	eb a5                	jmp    2eee <_Z11check_phaseP11gamestate_tP7state_t+0xee>
    2f49:	e8 42 e3 ff ff       	call   1290 <__stack_chk_fail@plt>
    2f4e:	66 90                	xchg   ax,ax

0000000000002f50 <_Z7is_drawP11gamestate_tP7state_t>:
    2f50:	f3 0f 1e fa          	endbr64 
    2f54:	8b 8e dc 01 00 00    	mov    ecx,DWORD PTR [rsi+0x1dc]
    2f5a:	45 31 c0             	xor    r8d,r8d
    2f5d:	83 f9 03             	cmp    ecx,0x3
    2f60:	7e 4a                	jle    2fac <_Z7is_drawP11gamestate_tP7state_t+0x5c>
    2f62:	8b 96 d8 01 00 00    	mov    edx,DWORD PTR [rsi+0x1d8]
    2f68:	83 fa 01             	cmp    edx,0x1
    2f6b:	7e 43                	jle    2fb0 <_Z7is_drawP11gamestate_tP7state_t+0x60>
    2f6d:	03 57 3c             	add    edx,DWORD PTR [rdi+0x3c]
    2f70:	8d 42 fd             	lea    eax,[rdx-0x3]
    2f73:	ff ca                	dec    edx
    2f75:	29 ca                	sub    edx,ecx
    2f77:	41 0f 48 d0          	cmovs  edx,r8d
    2f7b:	39 d0                	cmp    eax,edx
    2f7d:	7c 2d                	jl     2fac <_Z7is_drawP11gamestate_tP7state_t+0x5c>
