
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1f69:	48 8d 3d c1 54 01 00 	lea    rdi,[rip+0x154c1]        # 17431 <_ZL8rc_index+0x331>
    1f70:	31 c0                	xor    eax,eax
    1f72:	ff c5                	inc    ebp
    1f74:	e8 27 1a 01 00       	call   139a0 <_Z8myprintfPKcz>
    1f79:	83 fd 40             	cmp    ebp,0x40
    1f7c:	75 c9                	jne    1f47 <_Z17PrintAllBitboardsP7state_t+0xd7>
    1f7e:	48 8d 3d ac 54 01 00 	lea    rdi,[rip+0x154ac]        # 17431 <_ZL8rc_index+0x331>
    1f85:	31 c0                	xor    eax,eax
    1f87:	e8 14 1a 01 00       	call   139a0 <_Z8myprintfPKcz>
    1f8c:	48 8d 3d 75 40 01 00 	lea    rdi,[rip+0x14075]        # 16008 <_IO_stdin_used+0x8>
    1f93:	31 c0                	xor    eax,eax
    1f95:	e8 06 1a 01 00       	call   139a0 <_Z8myprintfPKcz>
    1f9a:	31 ed                	xor    ebp,ebp
    1f9c:	4c 8b ab 08 01 00 00 	mov    r13,QWORD PTR [rbx+0x108]
    1fa3:	41 bc 01 00 00 00    	mov    r12d,0x1
    1fa9:	eb 24                	jmp    1fcf <_Z17PrintAllBitboardsP7state_t+0x15f>
    1fab:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1fb0:	31 c0                	xor    eax,eax
    1fb2:	48 8d 3d 4b 40 01 00 	lea    rdi,[rip+0x1404b]        # 16004 <_IO_stdin_used+0x4>
    1fb9:	e8 e2 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    1fbe:	89 e8                	mov    eax,ebp
    1fc0:	83 e0 07             	and    eax,0x7
    1fc3:	83 f8 07             	cmp    eax,0x7
    1fc6:	74 29                	je     1ff1 <_Z17PrintAllBitboardsP7state_t+0x181>
    1fc8:	ff c5                	inc    ebp
    1fca:	83 fd 40             	cmp    ebp,0x40
    1fcd:	74 37                	je     2006 <_Z17PrintAllBitboardsP7state_t+0x196>
    1fcf:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    1fd4:	4c 85 e8             	test   rax,r13
    1fd7:	75 d7                	jne    1fb0 <_Z17PrintAllBitboardsP7state_t+0x140>
    1fd9:	31 c0                	xor    eax,eax
    1fdb:	48 8d 3d 24 40 01 00 	lea    rdi,[rip+0x14024]        # 16006 <_IO_stdin_used+0x6>
    1fe2:	e8 b9 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    1fe7:	89 e8                	mov    eax,ebp
    1fe9:	83 e0 07             	and    eax,0x7
    1fec:	83 f8 07             	cmp    eax,0x7
    1fef:	75 d7                	jne    1fc8 <_Z17PrintAllBitboardsP7state_t+0x158>
    1ff1:	48 8d 3d 39 54 01 00 	lea    rdi,[rip+0x15439]        # 17431 <_ZL8rc_index+0x331>
    1ff8:	31 c0                	xor    eax,eax
    1ffa:	ff c5                	inc    ebp
    1ffc:	e8 9f 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    2001:	83 fd 40             	cmp    ebp,0x40
    2004:	75 c9                	jne    1fcf <_Z17PrintAllBitboardsP7state_t+0x15f>
    2006:	48 8d 3d 24 54 01 00 	lea    rdi,[rip+0x15424]        # 17431 <_ZL8rc_index+0x331>
    200d:	31 c0                	xor    eax,eax
    200f:	e8 8c 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    2014:	48 8d 3d 0c 40 01 00 	lea    rdi,[rip+0x1400c]        # 16027 <_IO_stdin_used+0x27>
    201b:	31 c0                	xor    eax,eax
    201d:	e8 7e 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    2022:	31 ed                	xor    ebp,ebp
    2024:	4c 8b ab 28 01 00 00 	mov    r13,QWORD PTR [rbx+0x128]
    202b:	41 bc 01 00 00 00    	mov    r12d,0x1
    2031:	eb 24                	jmp    2057 <_Z17PrintAllBitboardsP7state_t+0x1e7>
    2033:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    2038:	31 c0                	xor    eax,eax
    203a:	48 8d 3d c3 3f 01 00 	lea    rdi,[rip+0x13fc3]        # 16004 <_IO_stdin_used+0x4>
    2041:	e8 5a 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    2046:	89 e8                	mov    eax,ebp
    2048:	83 e0 07             	and    eax,0x7
    204b:	83 f8 07             	cmp    eax,0x7
    204e:	74 29                	je     2079 <_Z17PrintAllBitboardsP7state_t+0x209>
    2050:	ff c5                	inc    ebp
    2052:	83 fd 40             	cmp    ebp,0x40
    2055:	74 37                	je     208e <_Z17PrintAllBitboardsP7state_t+0x21e>
    2057:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    205c:	4c 85 e8             	test   rax,r13
    205f:	75 d7                	jne    2038 <_Z17PrintAllBitboardsP7state_t+0x1c8>
    2061:	31 c0                	xor    eax,eax
    2063:	48 8d 3d 9c 3f 01 00 	lea    rdi,[rip+0x13f9c]        # 16006 <_IO_stdin_used+0x6>
    206a:	e8 31 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    206f:	89 e8                	mov    eax,ebp
    2071:	83 e0 07             	and    eax,0x7
    2074:	83 f8 07             	cmp    eax,0x7
    2077:	75 d7                	jne    2050 <_Z17PrintAllBitboardsP7state_t+0x1e0>
    2079:	48 8d 3d b1 53 01 00 	lea    rdi,[rip+0x153b1]        # 17431 <_ZL8rc_index+0x331>
    2080:	31 c0                	xor    eax,eax
    2082:	ff c5                	inc    ebp
    2084:	e8 17 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    2089:	83 fd 40             	cmp    ebp,0x40
    208c:	75 c9                	jne    2057 <_Z17PrintAllBitboardsP7state_t+0x1e7>
    208e:	48 8d 3d 9c 53 01 00 	lea    rdi,[rip+0x1539c]        # 17431 <_ZL8rc_index+0x331>
    2095:	31 c0                	xor    eax,eax
    2097:	e8 04 19 01 00       	call   139a0 <_Z8myprintfPKcz>
    209c:	48 8d 3d 90 3f 01 00 	lea    rdi,[rip+0x13f90]        # 16033 <_IO_stdin_used+0x33>
    20a3:	31 c0                	xor    eax,eax
    20a5:	e8 f6 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    20aa:	31 ed                	xor    ebp,ebp
    20ac:	4c 8b ab 30 01 00 00 	mov    r13,QWORD PTR [rbx+0x130]
    20b3:	41 bc 01 00 00 00    	mov    r12d,0x1
    20b9:	eb 24                	jmp    20df <_Z17PrintAllBitboardsP7state_t+0x26f>
    20bb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    20c0:	31 c0                	xor    eax,eax
    20c2:	48 8d 3d 3b 3f 01 00 	lea    rdi,[rip+0x13f3b]        # 16004 <_IO_stdin_used+0x4>
    20c9:	e8 d2 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    20ce:	89 e8                	mov    eax,ebp
    20d0:	83 e0 07             	and    eax,0x7
    20d3:	83 f8 07             	cmp    eax,0x7
    20d6:	74 29                	je     2101 <_Z17PrintAllBitboardsP7state_t+0x291>
    20d8:	ff c5                	inc    ebp
    20da:	83 fd 40             	cmp    ebp,0x40
    20dd:	74 37                	je     2116 <_Z17PrintAllBitboardsP7state_t+0x2a6>
    20df:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    20e4:	4c 85 e8             	test   rax,r13
    20e7:	75 d7                	jne    20c0 <_Z17PrintAllBitboardsP7state_t+0x250>
    20e9:	31 c0                	xor    eax,eax
    20eb:	48 8d 3d 14 3f 01 00 	lea    rdi,[rip+0x13f14]        # 16006 <_IO_stdin_used+0x6>
    20f2:	e8 a9 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    20f7:	89 e8                	mov    eax,ebp
    20f9:	83 e0 07             	and    eax,0x7
    20fc:	83 f8 07             	cmp    eax,0x7
    20ff:	75 d7                	jne    20d8 <_Z17PrintAllBitboardsP7state_t+0x268>
    2101:	48 8d 3d 29 53 01 00 	lea    rdi,[rip+0x15329]        # 17431 <_ZL8rc_index+0x331>
    2108:	31 c0                	xor    eax,eax
    210a:	ff c5                	inc    ebp
    210c:	e8 8f 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    2111:	83 fd 40             	cmp    ebp,0x40
    2114:	75 c9                	jne    20df <_Z17PrintAllBitboardsP7state_t+0x26f>
    2116:	48 8d 3d 14 53 01 00 	lea    rdi,[rip+0x15314]        # 17431 <_ZL8rc_index+0x331>
    211d:	31 c0                	xor    eax,eax
    211f:	e8 7c 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    2124:	48 8d 3d 14 3f 01 00 	lea    rdi,[rip+0x13f14]        # 1603f <_IO_stdin_used+0x3f>
    212b:	31 c0                	xor    eax,eax
    212d:	e8 6e 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    2132:	31 ed                	xor    ebp,ebp
    2134:	4c 8b ab 38 01 00 00 	mov    r13,QWORD PTR [rbx+0x138]
    213b:	41 bc 01 00 00 00    	mov    r12d,0x1
    2141:	eb 24                	jmp    2167 <_Z17PrintAllBitboardsP7state_t+0x2f7>
    2143:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    2148:	31 c0                	xor    eax,eax
    214a:	48 8d 3d b3 3e 01 00 	lea    rdi,[rip+0x13eb3]        # 16004 <_IO_stdin_used+0x4>
    2151:	e8 4a 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    2156:	89 e8                	mov    eax,ebp
    2158:	83 e0 07             	and    eax,0x7
    215b:	83 f8 07             	cmp    eax,0x7
    215e:	74 29                	je     2189 <_Z17PrintAllBitboardsP7state_t+0x319>
    2160:	ff c5                	inc    ebp
    2162:	83 fd 40             	cmp    ebp,0x40
    2165:	74 37                	je     219e <_Z17PrintAllBitboardsP7state_t+0x32e>
    2167:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    216c:	4c 85 e8             	test   rax,r13
    216f:	75 d7                	jne    2148 <_Z17PrintAllBitboardsP7state_t+0x2d8>
    2171:	31 c0                	xor    eax,eax
    2173:	48 8d 3d 8c 3e 01 00 	lea    rdi,[rip+0x13e8c]        # 16006 <_IO_stdin_used+0x6>
    217a:	e8 21 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    217f:	89 e8                	mov    eax,ebp
    2181:	83 e0 07             	and    eax,0x7
    2184:	83 f8 07             	cmp    eax,0x7
    2187:	75 d7                	jne    2160 <_Z17PrintAllBitboardsP7state_t+0x2f0>
    2189:	48 8d 3d a1 52 01 00 	lea    rdi,[rip+0x152a1]        # 17431 <_ZL8rc_index+0x331>
    2190:	31 c0                	xor    eax,eax
    2192:	ff c5                	inc    ebp
    2194:	e8 07 18 01 00       	call   139a0 <_Z8myprintfPKcz>
    2199:	83 fd 40             	cmp    ebp,0x40
    219c:	75 c9                	jne    2167 <_Z17PrintAllBitboardsP7state_t+0x2f7>
    219e:	48 8d 3d 8c 52 01 00 	lea    rdi,[rip+0x1528c]        # 17431 <_ZL8rc_index+0x331>
    21a5:	31 c0                	xor    eax,eax
    21a7:	e8 f4 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    21ac:	48 8d 3d 9a 3e 01 00 	lea    rdi,[rip+0x13e9a]        # 1604d <_IO_stdin_used+0x4d>
    21b3:	31 c0                	xor    eax,eax
    21b5:	e8 e6 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    21ba:	31 ed                	xor    ebp,ebp
    21bc:	4c 8b ab 40 01 00 00 	mov    r13,QWORD PTR [rbx+0x140]
    21c3:	41 bc 01 00 00 00    	mov    r12d,0x1
    21c9:	eb 24                	jmp    21ef <_Z17PrintAllBitboardsP7state_t+0x37f>
    21cb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    21d0:	31 c0                	xor    eax,eax
    21d2:	48 8d 3d 2b 3e 01 00 	lea    rdi,[rip+0x13e2b]        # 16004 <_IO_stdin_used+0x4>
    21d9:	e8 c2 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    21de:	89 e8                	mov    eax,ebp
    21e0:	83 e0 07             	and    eax,0x7
    21e3:	83 f8 07             	cmp    eax,0x7
    21e6:	74 29                	je     2211 <_Z17PrintAllBitboardsP7state_t+0x3a1>
    21e8:	ff c5                	inc    ebp
    21ea:	83 fd 40             	cmp    ebp,0x40
    21ed:	74 37                	je     2226 <_Z17PrintAllBitboardsP7state_t+0x3b6>
    21ef:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    21f4:	4c 85 e8             	test   rax,r13
    21f7:	75 d7                	jne    21d0 <_Z17PrintAllBitboardsP7state_t+0x360>
    21f9:	31 c0                	xor    eax,eax
    21fb:	48 8d 3d 04 3e 01 00 	lea    rdi,[rip+0x13e04]        # 16006 <_IO_stdin_used+0x6>
    2202:	e8 99 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    2207:	89 e8                	mov    eax,ebp
    2209:	83 e0 07             	and    eax,0x7
    220c:	83 f8 07             	cmp    eax,0x7
    220f:	75 d7                	jne    21e8 <_Z17PrintAllBitboardsP7state_t+0x378>
    2211:	48 8d 3d 19 52 01 00 	lea    rdi,[rip+0x15219]        # 17431 <_ZL8rc_index+0x331>
    2218:	31 c0                	xor    eax,eax
    221a:	ff c5                	inc    ebp
    221c:	e8 7f 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    2221:	83 fd 40             	cmp    ebp,0x40
    2224:	75 c9                	jne    21ef <_Z17PrintAllBitboardsP7state_t+0x37f>
    2226:	48 8d 3d 04 52 01 00 	lea    rdi,[rip+0x15204]        # 17431 <_ZL8rc_index+0x331>
    222d:	31 c0                	xor    eax,eax
    222f:	e8 6c 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    2234:	48 8d 3d 20 3e 01 00 	lea    rdi,[rip+0x13e20]        # 1605b <_IO_stdin_used+0x5b>
    223b:	31 c0                	xor    eax,eax
    223d:	e8 5e 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    2242:	31 ed                	xor    ebp,ebp
    2244:	4c 8b ab 78 01 00 00 	mov    r13,QWORD PTR [rbx+0x178]
    224b:	41 bc 01 00 00 00    	mov    r12d,0x1
    2251:	eb 24                	jmp    2277 <_Z17PrintAllBitboardsP7state_t+0x407>
    2253:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    2258:	31 c0                	xor    eax,eax
    225a:	48 8d 3d a3 3d 01 00 	lea    rdi,[rip+0x13da3]        # 16004 <_IO_stdin_used+0x4>
    2261:	e8 3a 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    2266:	89 e8                	mov    eax,ebp
    2268:	83 e0 07             	and    eax,0x7
    226b:	83 f8 07             	cmp    eax,0x7
    226e:	74 29                	je     2299 <_Z17PrintAllBitboardsP7state_t+0x429>
    2270:	ff c5                	inc    ebp
    2272:	83 fd 40             	cmp    ebp,0x40
    2275:	74 37                	je     22ae <_Z17PrintAllBitboardsP7state_t+0x43e>
    2277:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    227c:	4c 85 e8             	test   rax,r13
    227f:	75 d7                	jne    2258 <_Z17PrintAllBitboardsP7state_t+0x3e8>
    2281:	31 c0                	xor    eax,eax
    2283:	48 8d 3d 7c 3d 01 00 	lea    rdi,[rip+0x13d7c]        # 16006 <_IO_stdin_used+0x6>
    228a:	e8 11 17 01 00       	call   139a0 <_Z8myprintfPKcz>
    228f:	89 e8                	mov    eax,ebp
    2291:	83 e0 07             	and    eax,0x7
    2294:	83 f8 07             	cmp    eax,0x7
    2297:	75 d7                	jne    2270 <_Z17PrintAllBitboardsP7state_t+0x400>
    2299:	48 8d 3d 91 51 01 00 	lea    rdi,[rip+0x15191]        # 17431 <_ZL8rc_index+0x331>
    22a0:	31 c0                	xor    eax,eax
    22a2:	ff c5                	inc    ebp
    22a4:	e8 f7 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    22a9:	83 fd 40             	cmp    ebp,0x40
    22ac:	75 c9                	jne    2277 <_Z17PrintAllBitboardsP7state_t+0x407>
    22ae:	48 8d 3d 7c 51 01 00 	lea    rdi,[rip+0x1517c]        # 17431 <_ZL8rc_index+0x331>
    22b5:	31 c0                	xor    eax,eax
    22b7:	e8 e4 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    22bc:	48 8d 3d a6 3d 01 00 	lea    rdi,[rip+0x13da6]        # 16069 <_IO_stdin_used+0x69>
    22c3:	31 c0                	xor    eax,eax
    22c5:	e8 d6 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    22ca:	31 ed                	xor    ebp,ebp
    22cc:	4c 8b ab 80 01 00 00 	mov    r13,QWORD PTR [rbx+0x180]
    22d3:	41 bc 01 00 00 00    	mov    r12d,0x1
    22d9:	eb 24                	jmp    22ff <_Z17PrintAllBitboardsP7state_t+0x48f>
    22db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    22e0:	31 c0                	xor    eax,eax
    22e2:	48 8d 3d 1b 3d 01 00 	lea    rdi,[rip+0x13d1b]        # 16004 <_IO_stdin_used+0x4>
    22e9:	e8 b2 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    22ee:	89 e8                	mov    eax,ebp
    22f0:	83 e0 07             	and    eax,0x7
    22f3:	83 f8 07             	cmp    eax,0x7
    22f6:	74 29                	je     2321 <_Z17PrintAllBitboardsP7state_t+0x4b1>
    22f8:	ff c5                	inc    ebp
    22fa:	83 fd 40             	cmp    ebp,0x40
    22fd:	74 37                	je     2336 <_Z17PrintAllBitboardsP7state_t+0x4c6>
    22ff:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    2304:	4c 85 e8             	test   rax,r13
    2307:	75 d7                	jne    22e0 <_Z17PrintAllBitboardsP7state_t+0x470>
    2309:	31 c0                	xor    eax,eax
    230b:	48 8d 3d f4 3c 01 00 	lea    rdi,[rip+0x13cf4]        # 16006 <_IO_stdin_used+0x6>
    2312:	e8 89 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    2317:	89 e8                	mov    eax,ebp
    2319:	83 e0 07             	and    eax,0x7
    231c:	83 f8 07             	cmp    eax,0x7
    231f:	75 d7                	jne    22f8 <_Z17PrintAllBitboardsP7state_t+0x488>
    2321:	48 8d 3d 09 51 01 00 	lea    rdi,[rip+0x15109]        # 17431 <_ZL8rc_index+0x331>
    2328:	31 c0                	xor    eax,eax
    232a:	ff c5                	inc    ebp
    232c:	e8 6f 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    2331:	83 fd 40             	cmp    ebp,0x40
    2334:	75 c9                	jne    22ff <_Z17PrintAllBitboardsP7state_t+0x48f>
    2336:	48 8d 3d f4 50 01 00 	lea    rdi,[rip+0x150f4]        # 17431 <_ZL8rc_index+0x331>
    233d:	31 c0                	xor    eax,eax
    233f:	e8 5c 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    2344:	48 8d 3d 2c 3d 01 00 	lea    rdi,[rip+0x13d2c]        # 16077 <_IO_stdin_used+0x77>
    234b:	31 c0                	xor    eax,eax
    234d:	e8 4e 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    2352:	31 ed                	xor    ebp,ebp
    2354:	4c 8b ab 58 01 00 00 	mov    r13,QWORD PTR [rbx+0x158]
    235b:	41 bc 01 00 00 00    	mov    r12d,0x1
    2361:	eb 24                	jmp    2387 <_Z17PrintAllBitboardsP7state_t+0x517>
    2363:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    2368:	31 c0                	xor    eax,eax
    236a:	48 8d 3d 93 3c 01 00 	lea    rdi,[rip+0x13c93]        # 16004 <_IO_stdin_used+0x4>
    2371:	e8 2a 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    2376:	89 e8                	mov    eax,ebp
    2378:	83 e0 07             	and    eax,0x7
    237b:	83 f8 07             	cmp    eax,0x7
    237e:	74 29                	je     23a9 <_Z17PrintAllBitboardsP7state_t+0x539>
    2380:	ff c5                	inc    ebp
    2382:	83 fd 40             	cmp    ebp,0x40
    2385:	74 37                	je     23be <_Z17PrintAllBitboardsP7state_t+0x54e>
    2387:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    238c:	4c 85 e8             	test   rax,r13
    238f:	75 d7                	jne    2368 <_Z17PrintAllBitboardsP7state_t+0x4f8>
    2391:	31 c0                	xor    eax,eax
    2393:	48 8d 3d 6c 3c 01 00 	lea    rdi,[rip+0x13c6c]        # 16006 <_IO_stdin_used+0x6>
    239a:	e8 01 16 01 00       	call   139a0 <_Z8myprintfPKcz>
    239f:	89 e8                	mov    eax,ebp
    23a1:	83 e0 07             	and    eax,0x7
    23a4:	83 f8 07             	cmp    eax,0x7
    23a7:	75 d7                	jne    2380 <_Z17PrintAllBitboardsP7state_t+0x510>
    23a9:	48 8d 3d 81 50 01 00 	lea    rdi,[rip+0x15081]        # 17431 <_ZL8rc_index+0x331>
    23b0:	31 c0                	xor    eax,eax
    23b2:	ff c5                	inc    ebp
    23b4:	e8 e7 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    23b9:	83 fd 40             	cmp    ebp,0x40
    23bc:	75 c9                	jne    2387 <_Z17PrintAllBitboardsP7state_t+0x517>
    23be:	48 8d 3d 6c 50 01 00 	lea    rdi,[rip+0x1506c]        # 17431 <_ZL8rc_index+0x331>
    23c5:	31 c0                	xor    eax,eax
    23c7:	e8 d4 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    23cc:	48 8d 3d b0 3c 01 00 	lea    rdi,[rip+0x13cb0]        # 16083 <_IO_stdin_used+0x83>
    23d3:	31 c0                	xor    eax,eax
    23d5:	e8 c6 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    23da:	31 ed                	xor    ebp,ebp
    23dc:	4c 8b ab 60 01 00 00 	mov    r13,QWORD PTR [rbx+0x160]
    23e3:	41 bc 01 00 00 00    	mov    r12d,0x1
    23e9:	eb 24                	jmp    240f <_Z17PrintAllBitboardsP7state_t+0x59f>
    23eb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    23f0:	31 c0                	xor    eax,eax
    23f2:	48 8d 3d 0b 3c 01 00 	lea    rdi,[rip+0x13c0b]        # 16004 <_IO_stdin_used+0x4>
    23f9:	e8 a2 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    23fe:	89 e8                	mov    eax,ebp
    2400:	83 e0 07             	and    eax,0x7
    2403:	83 f8 07             	cmp    eax,0x7
    2406:	74 29                	je     2431 <_Z17PrintAllBitboardsP7state_t+0x5c1>
    2408:	ff c5                	inc    ebp
    240a:	83 fd 40             	cmp    ebp,0x40
    240d:	74 37                	je     2446 <_Z17PrintAllBitboardsP7state_t+0x5d6>
    240f:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    2414:	4c 85 e8             	test   rax,r13
    2417:	75 d7                	jne    23f0 <_Z17PrintAllBitboardsP7state_t+0x580>
    2419:	31 c0                	xor    eax,eax
    241b:	48 8d 3d e4 3b 01 00 	lea    rdi,[rip+0x13be4]        # 16006 <_IO_stdin_used+0x6>
    2422:	e8 79 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    2427:	89 e8                	mov    eax,ebp
    2429:	83 e0 07             	and    eax,0x7
    242c:	83 f8 07             	cmp    eax,0x7
    242f:	75 d7                	jne    2408 <_Z17PrintAllBitboardsP7state_t+0x598>
    2431:	48 8d 3d f9 4f 01 00 	lea    rdi,[rip+0x14ff9]        # 17431 <_ZL8rc_index+0x331>
    2438:	31 c0                	xor    eax,eax
    243a:	ff c5                	inc    ebp
    243c:	e8 5f 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    2441:	83 fd 40             	cmp    ebp,0x40
    2444:	75 c9                	jne    240f <_Z17PrintAllBitboardsP7state_t+0x59f>
    2446:	48 8d 3d e4 4f 01 00 	lea    rdi,[rip+0x14fe4]        # 17431 <_ZL8rc_index+0x331>
    244d:	31 c0                	xor    eax,eax
    244f:	e8 4c 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    2454:	48 8d 3d 34 3c 01 00 	lea    rdi,[rip+0x13c34]        # 1608f <_IO_stdin_used+0x8f>
    245b:	31 c0                	xor    eax,eax
    245d:	e8 3e 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    2462:	31 ed                	xor    ebp,ebp
    2464:	4c 8b ab 68 01 00 00 	mov    r13,QWORD PTR [rbx+0x168]
    246b:	41 bc 01 00 00 00    	mov    r12d,0x1
    2471:	eb 24                	jmp    2497 <_Z17PrintAllBitboardsP7state_t+0x627>
    2473:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    2478:	31 c0                	xor    eax,eax
    247a:	48 8d 3d 83 3b 01 00 	lea    rdi,[rip+0x13b83]        # 16004 <_IO_stdin_used+0x4>
    2481:	e8 1a 15 01 00       	call   139a0 <_Z8myprintfPKcz>
    2486:	89 e8                	mov    eax,ebp
    2488:	83 e0 07             	and    eax,0x7
    248b:	83 f8 07             	cmp    eax,0x7
    248e:	74 29                	je     24b9 <_Z17PrintAllBitboardsP7state_t+0x649>
    2490:	ff c5                	inc    ebp
    2492:	83 fd 40             	cmp    ebp,0x40
    2495:	74 37                	je     24ce <_Z17PrintAllBitboardsP7state_t+0x65e>
    2497:	c4 c2 d1 f7 c4       	shlx   rax,r12,rbp
    249c:	4c 85 e8             	test   rax,r13
    249f:	75 d7                	jne    2478 <_Z17PrintAllBitboardsP7state_t+0x608>
    24a1:	31 c0                	xor    eax,eax
    24a3:	48 8d 3d 5c 3b 01 00 	lea    rdi,[rip+0x13b5c]        # 16006 <_IO_stdin_used+0x6>
    24aa:	e8 f1 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    24af:	89 e8                	mov    eax,ebp
    24b1:	83 e0 07             	and    eax,0x7
    24b4:	83 f8 07             	cmp    eax,0x7
    24b7:	75 d7                	jne    2490 <_Z17PrintAllBitboardsP7state_t+0x620>
    24b9:	48 8d 3d 71 4f 01 00 	lea    rdi,[rip+0x14f71]        # 17431 <_ZL8rc_index+0x331>
    24c0:	31 c0                	xor    eax,eax
    24c2:	ff c5                	inc    ebp
    24c4:	e8 d7 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    24c9:	83 fd 40             	cmp    ebp,0x40
    24cc:	75 c9                	jne    2497 <_Z17PrintAllBitboardsP7state_t+0x627>
    24ce:	48 8d 3d 5c 4f 01 00 	lea    rdi,[rip+0x14f5c]        # 17431 <_ZL8rc_index+0x331>
    24d5:	31 c0                	xor    eax,eax
    24d7:	e8 c4 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    24dc:	48 8d 3d b9 3b 01 00 	lea    rdi,[rip+0x13bb9]        # 1609c <_IO_stdin_used+0x9c>
    24e3:	31 c0                	xor    eax,eax
    24e5:	e8 b6 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    24ea:	bd 01 00 00 00       	mov    ebp,0x1
    24ef:	4c 8b a3 70 01 00 00 	mov    r12,QWORD PTR [rbx+0x170]
    24f6:	31 db                	xor    ebx,ebx
    24f8:	eb 25                	jmp    251f <_Z17PrintAllBitboardsP7state_t+0x6af>
    24fa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    2500:	31 c0                	xor    eax,eax
    2502:	48 8d 3d fb 3a 01 00 	lea    rdi,[rip+0x13afb]        # 16004 <_IO_stdin_used+0x4>
    2509:	e8 92 14 01 00       	call   139a0 <_Z8myprintfPKcz>
    250e:	89 d8                	mov    eax,ebx
    2510:	83 e0 07             	and    eax,0x7
    2513:	83 f8 07             	cmp    eax,0x7
    2516:	74 29                	je     2541 <_Z17PrintAllBitboardsP7state_t+0x6d1>
    2518:	ff c3                	inc    ebx
