
/home/jjang/Desktop/sample/gcc/531/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1dd3:	eb c9                	jmp    1d9e <_Z22SetupPrecalculatedDatav+0x304>
    1dd5:	ff c6                	inc    esi
    1dd7:	49 83 c3 08          	add    r11,0x8
    1ddb:	83 fe 40             	cmp    esi,0x40
    1dde:	74 2d                	je     1e0d <_Z22SetupPrecalculatedDatav+0x373>
    1de0:	4d 89 da             	mov    r10,r11
    1de3:	49 c7 03 00 00 00 00 	mov    QWORD PTR [r11],0x0
    1dea:	89 f7                	mov    edi,esi
    1dec:	83 e7 07             	and    edi,0x7
    1def:	8d 57 ff             	lea    edx,[rdi-0x1]
    1df2:	89 f0                	mov    eax,esi
    1df4:	c1 f8 03             	sar    eax,0x3
    1df7:	8d 68 ff             	lea    ebp,[rax-0x1]
    1dfa:	89 eb                	mov    ebx,ebp
    1dfc:	83 c7 02             	add    edi,0x2
    1dff:	44 8d 24 c5 f8 ff ff 	lea    r12d,[rax*8-0x8]
    1e06:	ff 
    1e07:	44 8d 70 01          	lea    r14d,[rax+0x1]
    1e0b:	eb ad                	jmp    1dba <_Z22SetupPrecalculatedDatav+0x320>
    1e0d:	b9 00 00 00 00       	mov    ecx,0x0
    1e12:	48 8d 35 87 9c 01 00 	lea    rsi,[rip+0x19c87]        # 1baa0 <last_bit>
    1e19:	eb 18                	jmp    1e33 <_Z22SetupPrecalculatedDatav+0x399>
    1e1b:	b8 0f 00 00 00       	mov    eax,0xf
    1e20:	88 04 0e             	mov    BYTE PTR [rsi+rcx*1],al
    1e23:	48 ff c1             	inc    rcx
    1e26:	48 81 f9 ff ff 00 00 	cmp    rcx,0xffff
    1e2d:	0f 84 52 09 00 00    	je     2785 <_Z22SetupPrecalculatedDatav+0xceb>
    1e33:	89 ca                	mov    edx,ecx
    1e35:	f6 c5 80             	test   ch,0x80
    1e38:	75 e1                	jne    1e1b <_Z22SetupPrecalculatedDatav+0x381>
    1e3a:	b8 0e 00 00 00       	mov    eax,0xe
    1e3f:	0f a3 c2             	bt     edx,eax
    1e42:	72 dc                	jb     1e20 <_Z22SetupPrecalculatedDatav+0x386>
    1e44:	ff c8                	dec    eax
    1e46:	83 f8 ff             	cmp    eax,0xffffffff
    1e49:	75 f4                	jne    1e3f <_Z22SetupPrecalculatedDatav+0x3a5>
    1e4b:	eb d6                	jmp    1e23 <_Z22SetupPrecalculatedDatav+0x389>
    1e4d:	48 0b 5e 40          	or     rbx,QWORD PTR [rsi+0x40]
    1e51:	49 89 1c d3          	mov    QWORD PTR [r11+rdx*8],rbx
    1e55:	ff c0                	inc    eax
    1e57:	83 f8 3f             	cmp    eax,0x3f
    1e5a:	0f 8f fa 08 00 00    	jg     275a <_Z22SetupPrecalculatedDatav+0xcc0>
    1e60:	48 63 c8             	movsxd rcx,eax
    1e63:	48 c7 04 cf 00 00 00 	mov    QWORD PTR [rdi+rcx*8],0x0
    1e6a:	00 
    1e6b:	49 c7 04 c8 00 00 00 	mov    QWORD PTR [r8+rcx*8],0x0
    1e72:	00 
    1e73:	49 c7 04 cb 00 00 00 	mov    QWORD PTR [r11+rcx*8],0x0
    1e7a:	00 
    1e7b:	49 c7 04 ca 00 00 00 	mov    QWORD PTR [r10+rcx*8],0x0
    1e82:	00 
    1e83:	41 89 c1             	mov    r9d,eax
    1e86:	41 83 e1 07          	and    r9d,0x7
    1e8a:	74 1b                	je     1ea7 <_Z22SetupPrecalculatedDatav+0x40d>
    1e8c:	83 f8 37             	cmp    eax,0x37
    1e8f:	7f 07                	jg     1e98 <_Z22SetupPrecalculatedDatav+0x3fe>
    1e91:	48 8b 1e             	mov    rbx,QWORD PTR [rsi]
    1e94:	48 89 1c cf          	mov    QWORD PTR [rdi+rcx*8],rbx
    1e98:	83 f8 07             	cmp    eax,0x7
    1e9b:	7e 0a                	jle    1ea7 <_Z22SetupPrecalculatedDatav+0x40d>
    1e9d:	48 98                	cdqe   
    1e9f:	48 8b 4e 80          	mov    rcx,QWORD PTR [rsi-0x80]
    1ea3:	49 89 0c c0          	mov    QWORD PTR [r8+rax*8],rcx
    1ea7:	48 ff c2             	inc    rdx
    1eaa:	48 83 c6 08          	add    rsi,0x8
    1eae:	89 d0                	mov    eax,edx
    1eb0:	89 d1                	mov    ecx,edx
    1eb2:	41 83 f9 06          	cmp    r9d,0x6
    1eb6:	7f 24                	jg     1edc <_Z22SetupPrecalculatedDatav+0x442>
    1eb8:	89 d3                	mov    ebx,edx
    1eba:	83 fa 37             	cmp    edx,0x37
    1ebd:	7f 0c                	jg     1ecb <_Z22SetupPrecalculatedDatav+0x431>
    1ebf:	4c 8b 0c d7          	mov    r9,QWORD PTR [rdi+rdx*8]
    1ec3:	4c 0b 4e 08          	or     r9,QWORD PTR [rsi+0x8]
    1ec7:	4c 89 0c d7          	mov    QWORD PTR [rdi+rdx*8],r9
    1ecb:	83 fb 07             	cmp    ebx,0x7
    1ece:	7e 0c                	jle    1edc <_Z22SetupPrecalculatedDatav+0x442>
    1ed0:	4d 8b 0c d0          	mov    r9,QWORD PTR [r8+rdx*8]
    1ed4:	4c 0b 4e 88          	or     r9,QWORD PTR [rsi-0x78]
    1ed8:	4d 89 0c d0          	mov    QWORD PTR [r8+rdx*8],r9
    1edc:	c1 f9 03             	sar    ecx,0x3
    1edf:	0f 84 70 ff ff ff    	je     1e55 <_Z22SetupPrecalculatedDatav+0x3bb>
    1ee5:	83 f9 07             	cmp    ecx,0x7
    1ee8:	0f 84 67 ff ff ff    	je     1e55 <_Z22SetupPrecalculatedDatav+0x3bb>
    1eee:	48 8b 1e             	mov    rbx,QWORD PTR [rsi]
    1ef1:	49 89 1c d3          	mov    QWORD PTR [r11+rdx*8],rbx
    1ef5:	4c 8b 4e 80          	mov    r9,QWORD PTR [rsi-0x80]
    1ef9:	4d 89 0c d2          	mov    QWORD PTR [r10+rdx*8],r9
    1efd:	83 f9 01             	cmp    ecx,0x1
    1f00:	0f 84 47 ff ff ff    	je     1e4d <_Z22SetupPrecalculatedDatav+0x3b3>
    1f06:	83 f9 06             	cmp    ecx,0x6
    1f09:	0f 85 46 ff ff ff    	jne    1e55 <_Z22SetupPrecalculatedDatav+0x3bb>
    1f0f:	4c 0b 8e 40 ff ff ff 	or     r9,QWORD PTR [rsi-0xc0]
    1f16:	4d 89 0c d2          	mov    QWORD PTR [r10+rdx*8],r9
    1f1a:	ff c0                	inc    eax
    1f1c:	e9 3f ff ff ff       	jmp    1e60 <_Z22SetupPrecalculatedDatav+0x3c6>
    1f21:	a8 06                	test   al,0x6
    1f23:	74 06                	je     1f2b <_Z22SetupPrecalculatedDatav+0x491>
    1f25:	49 8b 10             	mov    rdx,QWORD PTR [r8]
    1f28:	48 09 17             	or     QWORD PTR [rdi],rdx
    1f2b:	83 e0 07             	and    eax,0x7
    1f2e:	83 f8 05             	cmp    eax,0x5
    1f31:	7f 07                	jg     1f3a <_Z22SetupPrecalculatedDatav+0x4a0>
    1f33:	49 8b 40 20          	mov    rax,QWORD PTR [r8+0x20]
    1f37:	48 09 07             	or     QWORD PTR [rdi],rax
    1f3a:	89 c8                	mov    eax,ecx
    1f3c:	48 63 d0             	movsxd rdx,eax
    1f3f:	49 c7 04 d1 00 00 00 	mov    QWORD PTR [r9+rdx*8],0x0
    1f46:	00 
    1f47:	89 c6                	mov    esi,eax
    1f49:	c1 fe 03             	sar    esi,0x3
    1f4c:	85 f6                	test   esi,esi
    1f4e:	7e 5c                	jle    1fac <_Z22SetupPrecalculatedDatav+0x512>
    1f50:	83 fe 01             	cmp    esi,0x1
    1f53:	7e 2c                	jle    1f81 <_Z22SetupPrecalculatedDatav+0x4e7>
    1f55:	89 c2                	mov    edx,eax
    1f57:	83 e2 07             	and    edx,0x7
    1f5a:	74 0e                	je     1f6a <_Z22SetupPrecalculatedDatav+0x4d0>
    1f5c:	4c 63 d0             	movsxd r10,eax
    1f5f:	4d 8b 98 50 ff ff ff 	mov    r11,QWORD PTR [r8-0xb0]
    1f66:	4f 89 1c d1          	mov    QWORD PTR [r9+r10*8],r11
    1f6a:	83 fa 06             	cmp    edx,0x6
    1f6d:	7f 12                	jg     1f81 <_Z22SetupPrecalculatedDatav+0x4e7>
    1f6f:	4c 63 d0             	movsxd r10,eax
    1f72:	4b 8b 14 d1          	mov    rdx,QWORD PTR [r9+r10*8]
    1f76:	49 0b 90 60 ff ff ff 	or     rdx,QWORD PTR [r8-0xa0]
    1f7d:	4b 89 14 d1          	mov    QWORD PTR [r9+r10*8],rdx
    1f81:	a8 06                	test   al,0x6
    1f83:	74 0f                	je     1f94 <_Z22SetupPrecalculatedDatav+0x4fa>
    1f85:	4c 63 d0             	movsxd r10,eax
    1f88:	4b 8b 14 d1          	mov    rdx,QWORD PTR [r9+r10*8]
    1f8c:	49 0b 50 88          	or     rdx,QWORD PTR [r8-0x78]
    1f90:	4b 89 14 d1          	mov    QWORD PTR [r9+r10*8],rdx
    1f94:	89 c2                	mov    edx,eax
    1f96:	83 e2 07             	and    edx,0x7
    1f99:	83 fa 05             	cmp    edx,0x5
    1f9c:	7f 0e                	jg     1fac <_Z22SetupPrecalculatedDatav+0x512>
    1f9e:	48 98                	cdqe   
    1fa0:	49 8b 14 c1          	mov    rdx,QWORD PTR [r9+rax*8]
    1fa4:	49 0b 50 a8          	or     rdx,QWORD PTR [r8-0x58]
    1fa8:	49 89 14 c1          	mov    QWORD PTR [r9+rax*8],rdx
    1fac:	ff c1                	inc    ecx
    1fae:	49 83 c0 08          	add    r8,0x8
    1fb2:	48 83 c7 08          	add    rdi,0x8
    1fb6:	8d 41 ff             	lea    eax,[rcx-0x1]
    1fb9:	83 fe 06             	cmp    esi,0x6
    1fbc:	7f 2c                	jg     1fea <_Z22SetupPrecalculatedDatav+0x550>
    1fbe:	83 fe 05             	cmp    esi,0x5
    1fc1:	0f 8f 5a ff ff ff    	jg     1f21 <_Z22SetupPrecalculatedDatav+0x487>
    1fc7:	89 c2                	mov    edx,eax
    1fc9:	83 e2 07             	and    edx,0x7
    1fcc:	74 07                	je     1fd5 <_Z22SetupPrecalculatedDatav+0x53b>
    1fce:	49 8b 70 48          	mov    rsi,QWORD PTR [r8+0x48]
    1fd2:	48 09 37             	or     QWORD PTR [rdi],rsi
    1fd5:	83 fa 06             	cmp    edx,0x6
    1fd8:	0f 8f 43 ff ff ff    	jg     1f21 <_Z22SetupPrecalculatedDatav+0x487>
    1fde:	49 8b 50 58          	mov    rdx,QWORD PTR [r8+0x58]
    1fe2:	48 09 17             	or     QWORD PTR [rdi],rdx
    1fe5:	e9 37 ff ff ff       	jmp    1f21 <_Z22SetupPrecalculatedDatav+0x487>
    1fea:	89 c8                	mov    eax,ecx
    1fec:	83 f9 3f             	cmp    ecx,0x3f
    1fef:	0f 8e 47 ff ff ff    	jle    1f3c <_Z22SetupPrecalculatedDatav+0x4a2>
    1ff5:	48 c7 05 a0 96 01 00 	mov    QWORD PTR [rip+0x196a0],0x0        # 1b6a0 <KingMoves>
    1ffc:	00 00 00 00 
    2000:	48 8d 15 99 96 01 00 	lea    rdx,[rip+0x19699]        # 1b6a0 <KingMoves>
    2007:	48 8d 3d 9a 6a 01 00 	lea    rdi,[rip+0x16a9a]        # 18aa8 <Mask+0x8>
    200e:	48 89 f9             	mov    rcx,rdi
    2011:	b8 00 00 00 00       	mov    eax,0x0
    2016:	be 00 00 00 00       	mov    esi,0x0
    201b:	41 ba 01 00 00 00    	mov    r10d,0x1
    2021:	eb 6e                	jmp    2091 <_Z22SetupPrecalculatedDatav+0x5f7>
    2023:	8d 70 08             	lea    esi,[rax+0x8]
    2026:	c4 c2 c9 f7 f2       	shlx   rsi,r10,rsi
    202b:	48 01 32             	add    QWORD PTR [rdx],rsi
    202e:	89 c6                	mov    esi,eax
    2030:	83 e6 07             	and    esi,0x7
    2033:	74 07                	je     203c <_Z22SetupPrecalculatedDatav+0x5a2>
    2035:	4c 8b 41 f0          	mov    r8,QWORD PTR [rcx-0x10]
    2039:	4c 09 02             	or     QWORD PTR [rdx],r8
    203c:	83 fe 06             	cmp    esi,0x6
    203f:	7f 06                	jg     2047 <_Z22SetupPrecalculatedDatav+0x5ad>
    2041:	48 8b 31             	mov    rsi,QWORD PTR [rcx]
    2044:	48 09 32             	or     QWORD PTR [rdx],rsi
    2047:	ff c0                	inc    eax
    2049:	83 f8 40             	cmp    eax,0x40
    204c:	74 6b                	je     20b9 <_Z22SetupPrecalculatedDatav+0x61f>
    204e:	49 89 d0             	mov    r8,rdx
    2051:	48 c7 42 08 00 00 00 	mov    QWORD PTR [rdx+0x8],0x0
    2058:	00 
    2059:	89 c6                	mov    esi,eax
    205b:	c1 fe 03             	sar    esi,0x3
    205e:	85 f6                	test   esi,esi
    2060:	7e 27                	jle    2089 <_Z22SetupPrecalculatedDatav+0x5ef>
    2062:	41 89 c1             	mov    r9d,eax
    2065:	41 83 e1 07          	and    r9d,0x7
    2069:	74 08                	je     2073 <_Z22SetupPrecalculatedDatav+0x5d9>
    206b:	4c 8b 59 b8          	mov    r11,QWORD PTR [rcx-0x48]
    206f:	4c 89 5a 08          	mov    QWORD PTR [rdx+0x8],r11
    2073:	41 83 f9 06          	cmp    r9d,0x6
    2077:	7f 08                	jg     2081 <_Z22SetupPrecalculatedDatav+0x5e7>
    2079:	4c 8b 49 c8          	mov    r9,QWORD PTR [rcx-0x38]
    207d:	4d 09 48 08          	or     QWORD PTR [r8+0x8],r9
    2081:	4c 8b 49 c0          	mov    r9,QWORD PTR [rcx-0x40]
    2085:	4d 09 48 08          	or     QWORD PTR [r8+0x8],r9
    2089:	48 83 c2 08          	add    rdx,0x8
    208d:	48 83 c1 08          	add    rcx,0x8
    2091:	83 fe 06             	cmp    esi,0x6
    2094:	7f 98                	jg     202e <_Z22SetupPrecalculatedDatav+0x594>
    2096:	89 c6                	mov    esi,eax
    2098:	83 e6 07             	and    esi,0x7
    209b:	74 07                	je     20a4 <_Z22SetupPrecalculatedDatav+0x60a>
    209d:	4c 8b 41 30          	mov    r8,QWORD PTR [rcx+0x30]
    20a1:	4c 09 02             	or     QWORD PTR [rdx],r8
    20a4:	83 fe 06             	cmp    esi,0x6
    20a7:	0f 8f 76 ff ff ff    	jg     2023 <_Z22SetupPrecalculatedDatav+0x589>
    20ad:	48 8b 71 40          	mov    rsi,QWORD PTR [rcx+0x40]
    20b1:	48 09 32             	or     QWORD PTR [rdx],rsi
    20b4:	e9 6a ff ff ff       	jmp    2023 <_Z22SetupPrecalculatedDatav+0x589>
    20b9:	49 c7 c5 fe ff ff ff 	mov    r13,0xfffffffffffffffe
    20c0:	41 bc 02 00 00 00    	mov    r12d,0x2
    20c6:	41 be ff ff ff ff    	mov    r14d,0xffffffff
    20cc:	41 b8 00 00 00 00    	mov    r8d,0x0
    20d2:	48 8d 35 c7 69 01 00 	lea    rsi,[rip+0x169c7]        # 18aa0 <Mask>
    20d9:	4c 8d 15 c0 6b 01 00 	lea    r10,[rip+0x16bc0]        # 18ca0 <firstRankAttacks>
    20e0:	eb 7e                	jmp    2160 <_Z22SetupPrecalculatedDatav+0x6c6>
    20e2:	ba 00 00 00 00       	mov    edx,0x0
    20e7:	eb 3d                	jmp    2126 <_Z22SetupPrecalculatedDatav+0x68c>
    20e9:	89 c8                	mov    eax,ecx
    20eb:	d1 f8                	sar    eax,1
    20ed:	83 e0 3f             	and    eax,0x3f
    20f0:	49 8d 04 c2          	lea    rax,[r10+rax*8]
    20f4:	42 88 14 08          	mov    BYTE PTR [rax+r9*1],dl
    20f8:	ff c1                	inc    ecx
    20fa:	81 f9 00 01 00 00    	cmp    ecx,0x100
    2100:	74 4b                	je     214d <_Z22SetupPrecalculatedDatav+0x6b3>
    2102:	45 85 db             	test   r11d,r11d
    2105:	78 db                	js     20e2 <_Z22SetupPrecalculatedDatav+0x648>
    2107:	48 8b 57 f0          	mov    rdx,QWORD PTR [rdi-0x10]
    210b:	85 cd                	test   ebp,ecx
    210d:	75 17                	jne    2126 <_Z22SetupPrecalculatedDatav+0x68c>
    210f:	4c 89 e8             	mov    rax,r13
    2112:	41 89 c7             	mov    r15d,eax
    2115:	85 c0                	test   eax,eax
    2117:	78 0d                	js     2126 <_Z22SetupPrecalculatedDatav+0x68c>
    2119:	48 0b 14 c6          	or     rdx,QWORD PTR [rsi+rax*8]
    211d:	48 ff c8             	dec    rax
    2120:	44 0f a3 f9          	bt     ecx,r15d
    2124:	73 ec                	jae    2112 <_Z22SetupPrecalculatedDatav+0x678>
    2126:	41 83 f8 07          	cmp    r8d,0x7
    212a:	7f bd                	jg     20e9 <_Z22SetupPrecalculatedDatav+0x64f>
    212c:	48 0b 17             	or     rdx,QWORD PTR [rdi]
    212f:	85 cb                	test   ebx,ecx
    2131:	75 b6                	jne    20e9 <_Z22SetupPrecalculatedDatav+0x64f>
    2133:	4c 89 e0             	mov    rax,r12
    2136:	41 89 c7             	mov    r15d,eax
    2139:	83 f8 07             	cmp    eax,0x7
    213c:	7f ab                	jg     20e9 <_Z22SetupPrecalculatedDatav+0x64f>
    213e:	48 0b 14 c6          	or     rdx,QWORD PTR [rsi+rax*8]
    2142:	48 ff c0             	inc    rax
    2145:	44 0f a3 f9          	bt     ecx,r15d
    2149:	73 eb                	jae    2136 <_Z22SetupPrecalculatedDatav+0x69c>
    214b:	eb 9c                	jmp    20e9 <_Z22SetupPrecalculatedDatav+0x64f>
    214d:	41 ff c6             	inc    r14d
    2150:	48 83 c7 08          	add    rdi,0x8
    2154:	49 ff c4             	inc    r12
    2157:	49 ff c5             	inc    r13
    215a:	41 83 f8 08          	cmp    r8d,0x8
    215e:	74 22                	je     2182 <_Z22SetupPrecalculatedDatav+0x6e8>
    2160:	45 89 f3             	mov    r11d,r14d
    2163:	b8 01 00 00 00       	mov    eax,0x1
    2168:	c4 e2 09 f7 e8       	shlx   ebp,eax,r14d
    216d:	45 89 c1             	mov    r9d,r8d
    2170:	41 ff c0             	inc    r8d
    2173:	c4 e2 39 f7 d8       	shlx   ebx,eax,r8d
    2178:	b9 00 00 00 00       	mov    ecx,0x0
    217d:	4d 63 c9             	movsxd r9,r9d
    2180:	eb 80                	jmp    2102 <_Z22SetupPrecalculatedDatav+0x668>
    2182:	48 8d 2d 17 7d 01 00 	lea    rbp,[rip+0x17d17]        # 19ea0 <fillUpAttacks>
    2189:	4c 8d 05 10 6b 01 00 	lea    r8,[rip+0x16b10]        # 18ca0 <firstRankAttacks>
    2190:	bb 00 00 00 00       	mov    ebx,0x0
    2195:	48 be 01 01 01 01 01 	movabs rsi,0x101010101010101
    219c:	01 01 01 
    219f:	4c 8d 1d fa 6c 01 00 	lea    r11,[rip+0x16cfa]        # 18ea0 <aFileAttacks>
    21a6:	49 ba 01 02 04 08 10 	movabs r10,0x8040201008040201
    21ad:	20 40 80 
    21b0:	48 89 e9             	mov    rcx,rbp
    21b3:	ba 00 00 00 00       	mov    edx,0x0
    21b8:	41 89 d9             	mov    r9d,ebx
    21bb:	41 83 f1 07          	xor    r9d,0x7
    21bf:	4d 63 c9             	movsxd r9,r9d
    21c2:	41 0f b6 04 d0       	movzx  eax,BYTE PTR [r8+rdx*8]
    21c7:	48 89 c7             	mov    rdi,rax
    21ca:	48 0f af fe          	imul   rdi,rsi
    21ce:	48 89 39             	mov    QWORD PTR [rcx],rdi
    21d1:	48 63 fa             	movsxd rdi,edx
    21d4:	49 8d 3c f9          	lea    rdi,[r9+rdi*8]
    21d8:	49 0f af c2          	imul   rax,r10
    21dc:	48 c1 e8 07          	shr    rax,0x7
    21e0:	48 21 f0             	and    rax,rsi
    21e3:	49 89 04 fb          	mov    QWORD PTR [r11+rdi*8],rax
    21e7:	48 ff c2             	inc    rdx
    21ea:	48 83 c1 40          	add    rcx,0x40
    21ee:	48 83 fa 40          	cmp    rdx,0x40
    21f2:	75 ce                	jne    21c2 <_Z22SetupPrecalculatedDatav+0x728>
    21f4:	ff c3                	inc    ebx
    21f6:	48 83 c5 08          	add    rbp,0x8
    21fa:	49 ff c0             	inc    r8
    21fd:	83 fb 08             	cmp    ebx,0x8
    2200:	75 ae                	jne    21b0 <_Z22SetupPrecalculatedDatav+0x716>
    2202:	b8 00 00 00 00       	mov    eax,0x0
    2207:	48 8d 1d 52 62 01 00 	lea    rbx,[rip+0x16252]        # 18460 <FileMask>
    220e:	4c 8d 1d 0b 62 01 00 	lea    r11,[rip+0x1620b]        # 18420 <RankMask>
    2215:	4c 8d 15 04 5f 01 00 	lea    r10,[rip+0x15f04]        # 18120 <RookMask>
    221c:	4c 8d 0d 7d 64 01 00 	lea    r9,[rip+0x1647d]        # 186a0 <DiagMaska1h8>
    2223:	4c 8d 05 76 62 01 00 	lea    r8,[rip+0x16276]        # 184a0 <DiagMaska8h1>
    222a:	48 8d 3d ef 5c 01 00 	lea    rdi,[rip+0x15cef]        # 17f20 <BishopMask>
    2231:	48 8d 35 e8 5a 01 00 	lea    rsi,[rip+0x15ae8]        # 17d20 <QueenMask>
    2238:	48 89 c2             	mov    rdx,rax
    223b:	83 e2 07             	and    edx,0x7
    223e:	89 c1                	mov    ecx,eax
    2240:	c1 f9 03             	sar    ecx,0x3
    2243:	48 63 c9             	movsxd rcx,ecx
    2246:	48 8b 14 d3          	mov    rdx,QWORD PTR [rbx+rdx*8]
    224a:	49 0b 14 cb          	or     rdx,QWORD PTR [r11+rcx*8]
    224e:	49 89 14 c2          	mov    QWORD PTR [r10+rax*8],rdx
    2252:	49 8b 0c c1          	mov    rcx,QWORD PTR [r9+rax*8]
    2256:	49 0b 0c c0          	or     rcx,QWORD PTR [r8+rax*8]
    225a:	48 89 0c c7          	mov    QWORD PTR [rdi+rax*8],rcx
    225e:	48 09 ca             	or     rdx,rcx
    2261:	48 89 14 c6          	mov    QWORD PTR [rsi+rax*8],rdx
    2265:	48 ff c0             	inc    rax
    2268:	48 83 f8 40          	cmp    rax,0x40
    226c:	75 ca                	jne    2238 <_Z22SetupPrecalculatedDatav+0x79e>
    226e:	48 c7 05 67 61 01 00 	mov    QWORD PTR [rip+0x16167],0x0        # 183e0 <AboveMask>
    2275:	00 00 00 00 
    2279:	48 c7 05 1c 61 01 00 	mov    QWORD PTR [rip+0x1611c],0x0        # 183a0 <BelowMask>
    2280:	00 00 00 00 
    2284:	48 c7 05 d1 60 01 00 	mov    QWORD PTR [rip+0x160d1],0x0        # 18360 <LeftMask>
    228b:	00 00 00 00 
    228f:	48 c7 05 86 60 01 00 	mov    QWORD PTR [rip+0x16086],0x0        # 18320 <RightMask>
    2296:	00 00 00 00 
    229a:	41 b9 00 00 00 00    	mov    r9d,0x0
    22a0:	4c 8d 1d f9 60 01 00 	lea    r11,[rip+0x160f9]        # 183a0 <BelowMask>
    22a7:	4c 8d 15 72 60 01 00 	lea    r10,[rip+0x16072]        # 18320 <RightMask>
    22ae:	48 8d 3d 6b 61 01 00 	lea    rdi,[rip+0x1616b]        # 18420 <RankMask>
    22b5:	48 8d 35 a4 61 01 00 	lea    rsi,[rip+0x161a4]        # 18460 <FileMask>
    22bc:	48 8d 2d 1d 61 01 00 	lea    rbp,[rip+0x1611d]        # 183e0 <AboveMask>
    22c3:	48 8d 1d 96 60 01 00 	lea    rbx,[rip+0x16096]        # 18360 <LeftMask>
    22ca:	eb 03                	jmp    22cf <_Z22SetupPrecalculatedDatav+0x835>
    22cc:	49 ff c1             	inc    r9
    22cf:	45 89 c8             	mov    r8d,r9d
    22d2:	41 83 f9 06          	cmp    r9d,0x6
    22d6:	0f 8f 81 00 00 00    	jg     235d <_Z22SetupPrecalculatedDatav+0x8c3>
    22dc:	4b 8b 0c cb          	mov    rcx,QWORD PTR [r11+r9*8]
    22e0:	4b 8b 14 ca          	mov    rdx,QWORD PTR [r10+r9*8]
    22e4:	b8 07 00 00 00       	mov    eax,0x7
    22e9:	48 0b 0c c7          	or     rcx,QWORD PTR [rdi+rax*8]
    22ed:	48 0b 14 c6          	or     rdx,QWORD PTR [rsi+rax*8]
    22f1:	48 ff c8             	dec    rax
    22f4:	41 39 c0             	cmp    r8d,eax
    22f7:	7c f0                	jl     22e9 <_Z22SetupPrecalculatedDatav+0x84f>
    22f9:	4b 89 0c cb          	mov    QWORD PTR [r11+r9*8],rcx
    22fd:	4b 89 14 ca          	mov    QWORD PTR [r10+r9*8],rdx
    2301:	41 8d 51 01          	lea    edx,[r9+0x1]
    2305:	48 63 c2             	movsxd rax,edx
    2308:	48 c7 44 c5 00 00 00 	mov    QWORD PTR [rbp+rax*8+0x0],0x0
    230f:	00 00 
    2311:	49 c7 04 c3 00 00 00 	mov    QWORD PTR [r11+rax*8],0x0
    2318:	00 
    2319:	48 c7 04 c3 00 00 00 	mov    QWORD PTR [rbx+rax*8],0x0
    2320:	00 
    2321:	49 c7 04 c2 00 00 00 	mov    QWORD PTR [r10+rax*8],0x0
    2328:	00 
    2329:	85 d2                	test   edx,edx
    232b:	7e 9f                	jle    22cc <_Z22SetupPrecalculatedDatav+0x832>
    232d:	b8 00 00 00 00       	mov    eax,0x0
    2332:	b9 00 00 00 00       	mov    ecx,0x0
    2337:	41 b8 00 00 00 00    	mov    r8d,0x0
    233d:	4c 0b 04 c7          	or     r8,QWORD PTR [rdi+rax*8]
    2341:	48 0b 0c c6          	or     rcx,QWORD PTR [rsi+rax*8]
    2345:	48 ff c0             	inc    rax
    2348:	39 c2                	cmp    edx,eax
    234a:	7f f1                	jg     233d <_Z22SetupPrecalculatedDatav+0x8a3>
    234c:	48 63 d2             	movsxd rdx,edx
    234f:	4c 89 44 d5 00       	mov    QWORD PTR [rbp+rdx*8+0x0],r8
    2354:	48 89 0c d3          	mov    QWORD PTR [rbx+rdx*8],rcx
    2358:	e9 6f ff ff ff       	jmp    22cc <_Z22SetupPrecalculatedDatav+0x832>
    235d:	41 8d 51 01          	lea    edx,[r9+0x1]
    2361:	83 fa 07             	cmp    edx,0x7
    2364:	7e 9f                	jle    2305 <_Z22SetupPrecalculatedDatav+0x86b>
    2366:	48 c7 05 47 51 01 00 	mov    QWORD PTR [rip+0x15147],0x0        # 174b8 <WhiteSqMask>
    236d:	00 00 00 00 
    2371:	48 c7 05 34 51 01 00 	mov    QWORD PTR [rip+0x15134],0x0        # 174b0 <BlackSqMask>
    2378:	00 00 00 00 
    237c:	b8 00 00 00 00       	mov    eax,0x0
    2381:	41 b9 00 00 00 00    	mov    r9d,0x0
    2387:	b9 00 00 00 00       	mov    ecx,0x0
    238c:	41 ba 00 00 00 00    	mov    r10d,0x0
    2392:	be 00 00 00 00       	mov    esi,0x0
    2397:	4c 8d 05 02 67 01 00 	lea    r8,[rip+0x16702]        # 18aa0 <Mask>
    239e:	bf 01 00 00 00       	mov    edi,0x1
    23a3:	eb 10                	jmp    23b5 <_Z22SetupPrecalculatedDatav+0x91b>
    23a5:	49 0b 0c c0          	or     rcx,QWORD PTR [r8+rax*8]
    23a9:	41 89 f9             	mov    r9d,edi
    23ac:	48 ff c0             	inc    rax
    23af:	48 83 f8 40          	cmp    rax,0x40
    23b3:	74 15                	je     23ca <_Z22SetupPrecalculatedDatav+0x930>
    23b5:	89 c2                	mov    edx,eax
    23b7:	c1 fa 03             	sar    edx,0x3
    23ba:	01 c2                	add    edx,eax
    23bc:	f6 c2 01             	test   dl,0x1
    23bf:	74 e4                	je     23a5 <_Z22SetupPrecalculatedDatav+0x90b>
    23c1:	49 0b 34 c0          	or     rsi,QWORD PTR [r8+rax*8]
    23c5:	41 89 fa             	mov    r10d,edi
    23c8:	eb e2                	jmp    23ac <_Z22SetupPrecalculatedDatav+0x912>
    23ca:	45 84 d2             	test   r10b,r10b
    23cd:	74 07                	je     23d6 <_Z22SetupPrecalculatedDatav+0x93c>
