
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op0:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    3c80:	0f b6 d0             	movzx  edx,al
    3c83:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    3c86:	c4 e2 f9 f7 c2       	shlx   rax,rdx,rax
    3c8b:	5d                   	pop    rbp
    3c8c:	c3                   	ret    
    3c8d:	f3 0f 1e fa          	endbr64 
    3c91:	55                   	push   rbp
    3c92:	48 89 e5             	mov    rbp,rsp
    3c95:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3c99:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
    3c9c:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3c9f:	83 e0 07             	and    eax,0x7
    3ca2:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
    3ca5:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    3ca8:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
    3cac:	c4 e2 fb f7 d2       	shrx   rdx,rdx,rax
    3cb1:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    3cb8:	01 01 01 
    3cbb:	48 21 d0             	and    rax,rdx
    3cbe:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    3cc2:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
    3cc6:	48 b8 00 04 08 10 20 	movabs rax,0x80402010080400
    3ccd:	40 80 00 
    3cd0:	48 0f af c2          	imul   rax,rdx
    3cd4:	48 c1 e8 3a          	shr    rax,0x3a
    3cd8:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
    3cdb:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3cde:	c1 e8 03             	shr    eax,0x3
    3ce1:	89 c2                	mov    edx,eax
    3ce3:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    3ce6:	48 c1 e0 03          	shl    rax,0x3
    3cea:	48 01 d0             	add    rax,rdx
    3ced:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    3cf4:	00 
    3cf5:	48 8d 05 44 ef 01 00 	lea    rax,[rip+0x1ef44]        # 22c40 <stdin@@GLIBC_2.2.5+0x1c10>
    3cfc:	48 8b 14 02          	mov    rdx,QWORD PTR [rdx+rax*1]
    3d00:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    3d03:	c4 e2 f9 f7 c2       	shlx   rax,rdx,rax
    3d08:	5d                   	pop    rbp
    3d09:	c3                   	ret    
    3d0a:	f3 0f 1e fa          	endbr64 
    3d0e:	55                   	push   rbp
    3d0f:	48 89 e5             	mov    rbp,rsp
    3d12:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3d16:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
    3d19:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3d1c:	83 e0 07             	and    eax,0x7
    3d1f:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
    3d22:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3d25:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    3d2c:	00 
    3d2d:	48 8d 05 0c 05 02 00 	lea    rax,[rip+0x2050c]        # 24240 <stdin@@GLIBC_2.2.5+0x3210>
    3d34:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    3d38:	48 21 45 e8          	and    QWORD PTR [rbp-0x18],rax
    3d3c:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
    3d40:	48 b8 02 02 02 02 02 	movabs rax,0x202020202020202
    3d47:	02 02 02 
    3d4a:	48 0f af c2          	imul   rax,rdx
    3d4e:	48 c1 e8 3a          	shr    rax,0x3a
    3d52:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
    3d55:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3d58:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    3d5f:	00 
    3d60:	48 8d 05 d9 04 02 00 	lea    rax,[rip+0x204d9]        # 24240 <stdin@@GLIBC_2.2.5+0x3210>
    3d67:	48 8b 14 02          	mov    rdx,QWORD PTR [rdx+rax*1]
    3d6b:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    3d6e:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
    3d71:	48 c1 e1 03          	shl    rcx,0x3
    3d75:	48 01 c8             	add    rax,rcx
    3d78:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    3d7f:	00 
    3d80:	48 8d 05 b9 de 01 00 	lea    rax,[rip+0x1deb9]        # 21c40 <stdin@@GLIBC_2.2.5+0xc10>
    3d87:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    3d8b:	48 21 d0             	and    rax,rdx
    3d8e:	5d                   	pop    rbp
    3d8f:	c3                   	ret    
    3d90:	f3 0f 1e fa          	endbr64 
    3d94:	55                   	push   rbp
    3d95:	48 89 e5             	mov    rbp,rsp
    3d98:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3d9c:	89 75 e4             	mov    DWORD PTR [rbp-0x1c],esi
    3d9f:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3da2:	83 e0 07             	and    eax,0x7
    3da5:	89 45 f8             	mov    DWORD PTR [rbp-0x8],eax
    3da8:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3dab:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    3db2:	00 
    3db3:	48 8d 05 86 06 02 00 	lea    rax,[rip+0x20686]        # 24440 <stdin@@GLIBC_2.2.5+0x3410>
    3dba:	48 8b 04 02          	mov    rax,QWORD PTR [rdx+rax*1]
    3dbe:	48 21 45 e8          	and    QWORD PTR [rbp-0x18],rax
    3dc2:	48 8b 55 e8          	mov    rdx,QWORD PTR [rbp-0x18]
    3dc6:	48 b8 02 02 02 02 02 	movabs rax,0x202020202020202
    3dcd:	02 02 02 
    3dd0:	48 0f af c2          	imul   rax,rdx
    3dd4:	48 c1 e8 3a          	shr    rax,0x3a
    3dd8:	89 45 fc             	mov    DWORD PTR [rbp-0x4],eax
    3ddb:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    3dde:	48 8d 14 c5 00 00 00 	lea    rdx,[rax*8+0x0]
    3de5:	00 
    3de6:	48 8d 05 53 06 02 00 	lea    rax,[rip+0x20653]        # 24440 <stdin@@GLIBC_2.2.5+0x3410>
    3ded:	48 8b 14 02          	mov    rdx,QWORD PTR [rdx+rax*1]
    3df1:	8b 45 f8             	mov    eax,DWORD PTR [rbp-0x8]
    3df4:	8b 4d fc             	mov    ecx,DWORD PTR [rbp-0x4]
    3df7:	48 c1 e1 03          	shl    rcx,0x3
    3dfb:	48 01 c8             	add    rax,rcx
    3dfe:	48 8d 0c c5 00 00 00 	lea    rcx,[rax*8+0x0]
    3e05:	00 
    3e06:	48 8d 05 33 de 01 00 	lea    rax,[rip+0x1de33]        # 21c40 <stdin@@GLIBC_2.2.5+0xc10>
    3e0d:	48 8b 04 01          	mov    rax,QWORD PTR [rcx+rax*1]
    3e11:	48 21 d0             	and    rax,rdx
    3e14:	5d                   	pop    rbp
    3e15:	c3                   	ret    
    3e16:	f3 0f 1e fa          	endbr64 
    3e1a:	55                   	push   rbp
    3e1b:	48 89 e5             	mov    rbp,rsp
    3e1e:	53                   	push   rbx
    3e1f:	48 83 ec 10          	sub    rsp,0x10
    3e23:	48 89 7d f0          	mov    QWORD PTR [rbp-0x10],rdi
    3e27:	89 75 ec             	mov    DWORD PTR [rbp-0x14],esi
    3e2a:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    3e2d:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    3e31:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    3e38:	89 d6                	mov    esi,edx
    3e3a:	48 89 c7             	mov    rdi,rax
    3e3d:	e8 c8 fe ff ff       	call   3d0a <strstr@plt+0x299a>
    3e42:	48 89 c3             	mov    rbx,rax
    3e45:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    3e48:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    3e4c:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    3e53:	89 d6                	mov    esi,edx
    3e55:	48 89 c7             	mov    rdi,rax
    3e58:	e8 33 ff ff ff       	call   3d90 <strstr@plt+0x2a20>
    3e5d:	48 09 d8             	or     rax,rbx
    3e60:	48 83 c4 10          	add    rsp,0x10
    3e64:	5b                   	pop    rbx
    3e65:	5d                   	pop    rbp
    3e66:	c3                   	ret    
    3e67:	f3 0f 1e fa          	endbr64 
    3e6b:	55                   	push   rbp
    3e6c:	48 89 e5             	mov    rbp,rsp
    3e6f:	53                   	push   rbx
    3e70:	48 83 ec 10          	sub    rsp,0x10
    3e74:	48 89 7d f0          	mov    QWORD PTR [rbp-0x10],rdi
    3e78:	89 75 ec             	mov    DWORD PTR [rbp-0x14],esi
    3e7b:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    3e7e:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    3e82:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    3e89:	89 d6                	mov    esi,edx
    3e8b:	48 89 c7             	mov    rdi,rax
    3e8e:	e8 9e fd ff ff       	call   3c31 <strstr@plt+0x28c1>
    3e93:	48 89 c3             	mov    rbx,rax
    3e96:	8b 55 ec             	mov    edx,DWORD PTR [rbp-0x14]
    3e99:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    3e9d:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    3ea4:	89 d6                	mov    esi,edx
    3ea6:	48 89 c7             	mov    rdi,rax
    3ea9:	e8 df fd ff ff       	call   3c8d <strstr@plt+0x291d>
    3eae:	48 09 d8             	or     rax,rbx
    3eb1:	48 83 c4 10          	add    rsp,0x10
    3eb5:	5b                   	pop    rbx
    3eb6:	5d                   	pop    rbp
    3eb7:	c3                   	ret    
    3eb8:	f3 0f 1e fa          	endbr64 
    3ebc:	55                   	push   rbp
    3ebd:	48 89 e5             	mov    rbp,rsp
    3ec0:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
    3ec4:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
    3ec8:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    3ecc:	8b 10                	mov    edx,DWORD PTR [rax]
    3ece:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3ed2:	8b 00                	mov    eax,DWORD PTR [rax]
    3ed4:	39 c2                	cmp    edx,eax
    3ed6:	7d 06                	jge    3ede <strstr@plt+0x2b6e>
    3ed8:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    3edc:	eb 04                	jmp    3ee2 <strstr@plt+0x2b72>
    3ede:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    3ee2:	5d                   	pop    rbp
    3ee3:	c3                   	ret    
    3ee4:	f3 0f 1e fa          	endbr64 
    3ee8:	55                   	push   rbp
    3ee9:	48 89 e5             	mov    rbp,rsp
    3eec:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3ef0:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    3ef7:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
    3efc:	74 10                	je     3f0e <strstr@plt+0x2b9e>
    3efe:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3f02:	48 ff c8             	dec    rax
    3f05:	48 21 45 e8          	and    QWORD PTR [rbp-0x18],rax
    3f09:	ff 45 fc             	inc    DWORD PTR [rbp-0x4]
    3f0c:	eb e9                	jmp    3ef7 <strstr@plt+0x2b87>
    3f0e:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    3f11:	5d                   	pop    rbp
    3f12:	c3                   	ret    
    3f13:	f3 0f 1e fa          	endbr64 
    3f17:	55                   	push   rbp
    3f18:	48 89 e5             	mov    rbp,rsp
    3f1b:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3f1f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3f23:	48 f7 d8             	neg    rax
    3f26:	48 23 45 e8          	and    rax,QWORD PTR [rbp-0x18]
    3f2a:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    3f2e:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
    3f32:	48 b8 cd 56 f7 92 53 	movabs rax,0x3f08c5392f756cd
    3f39:	8c f0 03 
    3f3c:	48 0f af c2          	imul   rax,rdx
    3f40:	48 c1 e8 3a          	shr    rax,0x3a
    3f44:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    3f4b:	00 
    3f4c:	48 8d 05 cd 83 01 00 	lea    rax,[rip+0x183cd]        # 1c320 <strstr@plt+0x1afb0>
    3f53:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
    3f56:	5d                   	pop    rbp
    3f57:	c3                   	ret    
    3f58:	f3 0f 1e fa          	endbr64 
    3f5c:	55                   	push   rbp
    3f5d:	48 89 e5             	mov    rbp,rsp
    3f60:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3f64:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3f68:	48 8b 10             	mov    rdx,QWORD PTR [rax]
    3f6b:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3f6f:	48 8b 00             	mov    rax,QWORD PTR [rax]
    3f72:	48 f7 d8             	neg    rax
    3f75:	48 21 d0             	and    rax,rdx
    3f78:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    3f7c:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3f80:	48 8b 00             	mov    rax,QWORD PTR [rax]
    3f83:	48 33 45 f8          	xor    rax,QWORD PTR [rbp-0x8]
    3f87:	48 89 c2             	mov    rdx,rax
    3f8a:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    3f8e:	48 89 10             	mov    QWORD PTR [rax],rdx
    3f91:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
    3f95:	48 b8 cd 56 f7 92 53 	movabs rax,0x3f08c5392f756cd
    3f9c:	8c f0 03 
    3f9f:	48 0f af c2          	imul   rax,rdx
    3fa3:	48 c1 e8 3a          	shr    rax,0x3a
    3fa7:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    3fae:	00 
    3faf:	48 8d 05 6a 83 01 00 	lea    rax,[rip+0x1836a]        # 1c320 <strstr@plt+0x1afb0>
    3fb6:	8b 04 02             	mov    eax,DWORD PTR [rdx+rax*1]
    3fb9:	5d                   	pop    rbp
    3fba:	c3                   	ret    
    3fbb:	f3 0f 1e fa          	endbr64 
    3fbf:	55                   	push   rbp
    3fc0:	48 89 e5             	mov    rbp,rsp
    3fc3:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    3fc7:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    3fce:	b8 ff ff ff ff       	mov    eax,0xffffffff
    3fd3:	48 39 45 e8          	cmp    QWORD PTR [rbp-0x18],rax
    3fd7:	76 0c                	jbe    3fe5 <strstr@plt+0x2c75>
    3fd9:	48 c1 6d e8 20       	shr    QWORD PTR [rbp-0x18],0x20
    3fde:	c7 45 fc 20 00 00 00 	mov    DWORD PTR [rbp-0x4],0x20
    3fe5:	48 81 7d e8 ff ff 00 	cmp    QWORD PTR [rbp-0x18],0xffff
    3fec:	00 
    3fed:	76 09                	jbe    3ff8 <strstr@plt+0x2c88>
    3fef:	48 c1 6d e8 10       	shr    QWORD PTR [rbp-0x18],0x10
    3ff4:	83 45 fc 10          	add    DWORD PTR [rbp-0x4],0x10
    3ff8:	48 8d 15 a1 1a 02 00 	lea    rdx,[rip+0x21aa1]        # 25aa0 <stdin@@GLIBC_2.2.5+0x4a70>
    3fff:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    4003:	48 01 d0             	add    rax,rdx
    4006:	0f b6 00             	movzx  eax,BYTE PTR [rax]
    4009:	0f b6 d0             	movzx  edx,al
    400c:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    400f:	01 d0                	add    eax,edx
    4011:	5d                   	pop    rbp
    4012:	c3                   	ret    
    4013:	f3 0f 1e fa          	endbr64 
    4017:	55                   	push   rbp
    4018:	48 89 e5             	mov    rbp,rsp
    401b:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
    401f:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    4023:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    4027:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    402b:	48 d1 e8             	shr    rax,1
    402e:	48 89 c2             	mov    rdx,rax
    4031:	48 b8 55 55 55 55 55 	movabs rax,0x5555555555555555
    4038:	55 55 55 
    403b:	48 21 d0             	and    rax,rdx
    403e:	48 29 45 f8          	sub    QWORD PTR [rbp-0x8],rax
    4042:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4046:	48 c1 e8 02          	shr    rax,0x2
    404a:	48 89 c2             	mov    rdx,rax
    404d:	48 b8 33 33 33 33 33 	movabs rax,0x3333333333333333
    4054:	33 33 33 
    4057:	48 21 c2             	and    rdx,rax
    405a:	48 b8 33 33 33 33 33 	movabs rax,0x3333333333333333
    4061:	33 33 33 
    4064:	48 23 45 f8          	and    rax,QWORD PTR [rbp-0x8]
    4068:	48 01 d0             	add    rax,rdx
    406b:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    406f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    4073:	48 c1 e8 04          	shr    rax,0x4
    4077:	48 89 c2             	mov    rdx,rax
    407a:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    407e:	48 01 c2             	add    rdx,rax
    4081:	48 b8 0f 0f 0f 0f 0f 	movabs rax,0xf0f0f0f0f0f0f0f
    4088:	0f 0f 0f 
    408b:	48 21 d0             	and    rax,rdx
    408e:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    4092:	48 8b 55 f8          	mov    rdx,QWORD PTR [rbp-0x8]
    4096:	48 b8 01 01 01 01 01 	movabs rax,0x101010101010101
    409d:	01 01 01 
    40a0:	48 0f af c2          	imul   rax,rdx
    40a4:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    40a8:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    40ac:	48 c1 e8 38          	shr    rax,0x38
    40b0:	5d                   	pop    rbp
    40b1:	c3                   	ret    
    40b2:	f3 0f 1e fa          	endbr64 
    40b6:	55                   	push   rbp
    40b7:	48 89 e5             	mov    rbp,rsp
    40ba:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    40bd:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    40c0:	c1 f8 03             	sar    eax,0x3
    40c3:	ba 08 00 00 00       	mov    edx,0x8
    40c8:	29 c2                	sub    edx,eax
    40ca:	89 d0                	mov    eax,edx
    40cc:	5d                   	pop    rbp
    40cd:	c3                   	ret    
    40ce:	f3 0f 1e fa          	endbr64 
    40d2:	55                   	push   rbp
    40d3:	48 89 e5             	mov    rbp,rsp
    40d6:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    40d9:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    40dc:	83 e0 07             	and    eax,0x7
    40df:	ff c0                	inc    eax
    40e1:	5d                   	pop    rbp
    40e2:	c3                   	ret    
    40e3:	f3 0f 1e fa          	endbr64 
    40e7:	55                   	push   rbp
    40e8:	48 89 e5             	mov    rbp,rsp
    40eb:	53                   	push   rbx
    40ec:	48 83 ec 18          	sub    rsp,0x18
    40f0:	89 7d e4             	mov    DWORD PTR [rbp-0x1c],edi
    40f3:	89 75 e0             	mov    DWORD PTR [rbp-0x20],esi
    40f6:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    40f9:	89 c7                	mov    edi,eax
    40fb:	e8 ce ff ff ff       	call   40ce <strstr@plt+0x2d5e>
    4100:	89 c3                	mov    ebx,eax
    4102:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    4105:	89 c7                	mov    edi,eax
    4107:	e8 c2 ff ff ff       	call   40ce <strstr@plt+0x2d5e>
    410c:	29 c3                	sub    ebx,eax
    410e:	89 da                	mov    edx,ebx
    4110:	89 d0                	mov    eax,edx
    4112:	c1 f8 1f             	sar    eax,0x1f
    4115:	31 c2                	xor    edx,eax
    4117:	89 55 f0             	mov    DWORD PTR [rbp-0x10],edx
    411a:	29 45 f0             	sub    DWORD PTR [rbp-0x10],eax
    411d:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4120:	89 c7                	mov    edi,eax
    4122:	e8 8b ff ff ff       	call   40b2 <strstr@plt+0x2d42>
    4127:	89 c3                	mov    ebx,eax
    4129:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    412c:	89 c7                	mov    edi,eax
    412e:	e8 7f ff ff ff       	call   40b2 <strstr@plt+0x2d42>
    4133:	29 c3                	sub    ebx,eax
    4135:	89 da                	mov    edx,ebx
    4137:	89 d0                	mov    eax,edx
    4139:	c1 f8 1f             	sar    eax,0x1f
    413c:	31 c2                	xor    edx,eax
    413e:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
    4141:	29 45 f4             	sub    DWORD PTR [rbp-0xc],eax
    4144:	8b 55 f0             	mov    edx,DWORD PTR [rbp-0x10]
    4147:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    414a:	01 d0                	add    eax,edx
    414c:	48 83 c4 18          	add    rsp,0x18
    4150:	5b                   	pop    rbx
    4151:	5d                   	pop    rbp
    4152:	c3                   	ret    
    4153:	f3 0f 1e fa          	endbr64 
    4157:	55                   	push   rbp
    4158:	48 89 e5             	mov    rbp,rsp
    415b:	53                   	push   rbx
    415c:	48 83 ec 18          	sub    rsp,0x18
    4160:	89 7d e4             	mov    DWORD PTR [rbp-0x1c],edi
    4163:	89 75 e0             	mov    DWORD PTR [rbp-0x20],esi
    4166:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4169:	89 c7                	mov    edi,eax
    416b:	e8 5e ff ff ff       	call   40ce <strstr@plt+0x2d5e>
    4170:	89 c3                	mov    ebx,eax
    4172:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    4175:	89 c7                	mov    edi,eax
    4177:	e8 52 ff ff ff       	call   40ce <strstr@plt+0x2d5e>
    417c:	29 c3                	sub    ebx,eax
    417e:	89 da                	mov    edx,ebx
    4180:	89 d0                	mov    eax,edx
    4182:	c1 f8 1f             	sar    eax,0x1f
    4185:	31 c2                	xor    edx,eax
    4187:	89 55 f0             	mov    DWORD PTR [rbp-0x10],edx
    418a:	29 45 f0             	sub    DWORD PTR [rbp-0x10],eax
    418d:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4190:	89 c7                	mov    edi,eax
    4192:	e8 1b ff ff ff       	call   40b2 <strstr@plt+0x2d42>
    4197:	89 c3                	mov    ebx,eax
    4199:	8b 45 e0             	mov    eax,DWORD PTR [rbp-0x20]
    419c:	89 c7                	mov    edi,eax
    419e:	e8 0f ff ff ff       	call   40b2 <strstr@plt+0x2d42>
    41a3:	29 c3                	sub    ebx,eax
    41a5:	89 da                	mov    edx,ebx
    41a7:	89 d0                	mov    eax,edx
    41a9:	c1 f8 1f             	sar    eax,0x1f
    41ac:	31 c2                	xor    edx,eax
    41ae:	89 55 f4             	mov    DWORD PTR [rbp-0xc],edx
    41b1:	29 45 f4             	sub    DWORD PTR [rbp-0xc],eax
    41b4:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    41b7:	3b 45 f4             	cmp    eax,DWORD PTR [rbp-0xc]
    41ba:	7e 05                	jle    41c1 <strstr@plt+0x2e51>
    41bc:	8b 45 f0             	mov    eax,DWORD PTR [rbp-0x10]
    41bf:	eb 03                	jmp    41c4 <strstr@plt+0x2e54>
    41c1:	8b 45 f4             	mov    eax,DWORD PTR [rbp-0xc]
    41c4:	48 83 c4 18          	add    rsp,0x18
    41c8:	5b                   	pop    rbx
    41c9:	5d                   	pop    rbp
    41ca:	c3                   	ret    
    41cb:	f3 0f 1e fa          	endbr64 
    41cf:	55                   	push   rbp
    41d0:	48 89 e5             	mov    rbp,rsp
    41d3:	48 83 ec 08          	sub    rsp,0x8
    41d7:	89 7d fc             	mov    DWORD PTR [rbp-0x4],edi
    41da:	89 75 f8             	mov    DWORD PTR [rbp-0x8],esi
    41dd:	8b 55 f8             	mov    edx,DWORD PTR [rbp-0x8]
    41e0:	8b 45 fc             	mov    eax,DWORD PTR [rbp-0x4]
    41e3:	89 d6                	mov    esi,edx
    41e5:	89 c7                	mov    edi,eax
    41e7:	e8 67 ff ff ff       	call   4153 <strstr@plt+0x2de3>
    41ec:	c9                   	leave  
    41ed:	c3                   	ret    
    41ee:	f3 0f 1e fa          	endbr64 
    41f2:	55                   	push   rbp
    41f3:	48 89 e5             	mov    rbp,rsp
    41f6:	48 83 ec 40          	sub    rsp,0x40
    41fa:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
    41fe:	48 89 75 c0          	mov    QWORD PTR [rbp-0x40],rsi
    4202:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    4209:	00 00 
    420b:	48 89 45 f8          	mov    QWORD PTR [rbp-0x8],rax
    420f:	31 c0                	xor    eax,eax
    4211:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
    4218:	c7 45 dc 00 00 00 00 	mov    DWORD PTR [rbp-0x24],0x0
    421f:	c7 45 e0 00 00 00 00 	mov    DWORD PTR [rbp-0x20],0x0
    4226:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
    422a:	48 8b 80 08 01 00 00 	mov    rax,QWORD PTR [rax+0x108]
    4231:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
    4235:	48 8b 45 c0          	mov    rax,QWORD PTR [rbp-0x40]
    4239:	48 83 c0 04          	add    rax,0x4
    423d:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
    4241:	48 8b 45 e8          	mov    rax,QWORD PTR [rbp-0x18]
    4245:	48 85 c0             	test   rax,rax
    4248:	0f 84 32 01 00 00    	je     4380 <strstr@plt+0x3010>
    424e:	48 8d 45 e8          	lea    rax,[rbp-0x18]
    4252:	48 89 c7             	mov    rdi,rax
    4255:	e8 fe fc ff ff       	call   3f58 <strstr@plt+0x2be8>
    425a:	89 45 e4             	mov    DWORD PTR [rbp-0x1c],eax
    425d:	8b 45 e4             	mov    eax,DWORD PTR [rbp-0x1c]
    4260:	48 98                	cdqe   
    4262:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
    4269:	00 
    426a:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
    426e:	48 01 d0             	add    rax,rdx
    4271:	8b 00                	mov    eax,DWORD PTR [rax]
    4273:	83 f8 01             	cmp    eax,0x1
    4276:	74 c9                	je     4241 <strstr@plt+0x2ed1>
