
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op1:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    547e:	c1 e0 06             	shl    eax,0x6
    5481:	41 89 c4             	mov    r12d,eax
    5484:	4c 8d 6c 24 20       	lea    r13,[rsp+0x20]
    5489:	48 85 f6             	test   rsi,rsi
    548c:	74 c8                	je     5456 <__sprintf_chk@plt+0x4106>
    548e:	4c 89 ef             	mov    rdi,r13
    5491:	e8 84 d5 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5496:	48 63 d0             	movsxd rdx,eax
    5499:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    549d:	c1 e2 13             	shl    edx,0x13
    54a0:	44 09 e0             	or     eax,r12d
    54a3:	09 d0                	or     eax,edx
    54a5:	89 03                	mov    DWORD PTR [rbx],eax
    54a7:	48 83 c3 04          	add    rbx,0x4
    54ab:	48 83 7c 24 20 00    	cmp    QWORD PTR [rsp+0x20],0x0
    54b1:	75 db                	jne    548e <__sprintf_chk@plt+0x413e>
    54b3:	eb a1                	jmp    5456 <__sprintf_chk@plt+0x4106>
    54b5:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    54bc:	00 
    54bd:	0f 84 53 ff ff ff    	je     5416 <__sprintf_chk@plt+0x40c6>
    54c3:	49 8b 86 78 01 00 00 	mov    rax,QWORD PTR [r14+0x178]
    54ca:	49 0b 86 68 01 00 00 	or     rax,QWORD PTR [r14+0x168]
    54d1:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    54d6:	74 74                	je     554c <__sprintf_chk@plt+0x41fc>
    54d8:	48 8d 44 24 18       	lea    rax,[rsp+0x18]
    54dd:	48 89 04 24          	mov    QWORD PTR [rsp],rax
    54e1:	eb 08                	jmp    54eb <__sprintf_chk@plt+0x419b>
    54e3:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    54e9:	74 53                	je     553e <__sprintf_chk@plt+0x41ee>
    54eb:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    54ef:	e8 26 d5 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    54f4:	41 89 c4             	mov    r12d,eax
    54f7:	89 c6                	mov    esi,eax
    54f9:	4c 89 f7             	mov    rdi,r14
    54fc:	e8 76 d4 ff ff       	call   2977 <__sprintf_chk@plt+0x1627>
    5501:	4c 21 f8             	and    rax,r15
    5504:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    5509:	41 c1 e4 06          	shl    r12d,0x6
    550d:	4c 8d 6c 24 20       	lea    r13,[rsp+0x20]
    5512:	48 85 c0             	test   rax,rax
    5515:	74 cc                	je     54e3 <__sprintf_chk@plt+0x4193>
    5517:	4c 89 ef             	mov    rdi,r13
    551a:	e8 fb d4 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    551f:	48 63 d0             	movsxd rdx,eax
    5522:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    5526:	c1 e2 13             	shl    edx,0x13
    5529:	44 09 e0             	or     eax,r12d
    552c:	09 d0                	or     eax,edx
    552e:	89 03                	mov    DWORD PTR [rbx],eax
    5530:	48 83 c3 04          	add    rbx,0x4
    5534:	48 83 7c 24 20 00    	cmp    QWORD PTR [rsp+0x20],0x0
    553a:	75 db                	jne    5517 <__sprintf_chk@plt+0x41c7>
    553c:	eb a5                	jmp    54e3 <__sprintf_chk@plt+0x4193>
    553e:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    5545:	00 
    5546:	0f 84 e3 fe ff ff    	je     542f <__sprintf_chk@plt+0x40df>
    554c:	49 8b 86 58 01 00 00 	mov    rax,QWORD PTR [r14+0x158]
    5553:	49 0b 86 68 01 00 00 	or     rax,QWORD PTR [r14+0x168]
    555a:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    555f:	0f 85 e3 fe ff ff    	jne    5448 <__sprintf_chk@plt+0x40f8>
    5565:	eb 69                	jmp    55d0 <__sprintf_chk@plt+0x4280>
    5567:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    556d:	74 53                	je     55c2 <__sprintf_chk@plt+0x4272>
    556f:	48 8b 3c 24          	mov    rdi,QWORD PTR [rsp]
    5573:	e8 a2 d4 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5578:	41 89 c4             	mov    r12d,eax
    557b:	89 c6                	mov    esi,eax
    557d:	4c 89 f7             	mov    rdi,r14
    5580:	e8 20 d4 ff ff       	call   29a5 <__sprintf_chk@plt+0x1655>
    5585:	4c 21 f8             	and    rax,r15
    5588:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    558d:	41 c1 e4 06          	shl    r12d,0x6
    5591:	4c 8d 6c 24 20       	lea    r13,[rsp+0x20]
    5596:	48 85 c0             	test   rax,rax
    5599:	74 cc                	je     5567 <__sprintf_chk@plt+0x4217>
    559b:	4c 89 ef             	mov    rdi,r13
    559e:	e8 77 d4 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    55a3:	48 63 d0             	movsxd rdx,eax
    55a6:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    55aa:	c1 e2 13             	shl    edx,0x13
    55ad:	44 09 e0             	or     eax,r12d
    55b0:	09 d0                	or     eax,edx
    55b2:	89 03                	mov    DWORD PTR [rbx],eax
    55b4:	48 83 c3 04          	add    rbx,0x4
    55b8:	48 83 7c 24 20 00    	cmp    QWORD PTR [rsp+0x20],0x0
    55be:	75 db                	jne    559b <__sprintf_chk@plt+0x424b>
    55c0:	eb a5                	jmp    5567 <__sprintf_chk@plt+0x4217>
    55c2:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    55c9:	00 
    55ca:	0f 84 fb 00 00 00    	je     56cb <__sprintf_chk@plt+0x437b>
    55d0:	41 f6 86 c4 01 00 00 	test   BYTE PTR [r14+0x1c4],0x2
    55d7:	02 
    55d8:	0f 85 87 00 00 00    	jne    5665 <__sprintf_chk@plt+0x4315>
    55de:	41 f6 86 c4 01 00 00 	test   BYTE PTR [r14+0x1c4],0x4
    55e5:	04 
    55e6:	0f 85 ac 00 00 00    	jne    5698 <__sprintf_chk@plt+0x4348>
    55ec:	45 8b a6 d0 01 00 00 	mov    r12d,DWORD PTR [r14+0x1d0]
    55f3:	49 63 c4             	movsxd rax,r12d
    55f6:	48 8d 15 a3 60 01 00 	lea    rdx,[rip+0x160a3]        # 1b6a0 <stdin@@GLIBC_2.2.5+0x4670>
    55fd:	4c 23 3c c2          	and    r15,QWORD PTR [rdx+rax*8]
    5601:	4c 89 7c 24 18       	mov    QWORD PTR [rsp+0x18],r15
    5606:	74 2e                	je     5636 <__sprintf_chk@plt+0x42e6>
    5608:	41 c1 e4 06          	shl    r12d,0x6
    560c:	4c 8d 6c 24 18       	lea    r13,[rsp+0x18]
    5611:	4c 89 ef             	mov    rdi,r13
    5614:	e8 01 d4 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5619:	48 63 d0             	movsxd rdx,eax
    561c:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    5620:	c1 e2 13             	shl    edx,0x13
    5623:	44 09 e0             	or     eax,r12d
    5626:	09 d0                	or     eax,edx
    5628:	89 03                	mov    DWORD PTR [rbx],eax
    562a:	48 83 c3 04          	add    rbx,0x4
    562e:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    5634:	75 db                	jne    5611 <__sprintf_chk@plt+0x42c1>
    5636:	48 2b 5c 24 08       	sub    rbx,QWORD PTR [rsp+0x8]
    563b:	48 89 d8             	mov    rax,rbx
    563e:	48 c1 f8 02          	sar    rax,0x2
    5642:	48 8b 74 24 28       	mov    rsi,QWORD PTR [rsp+0x28]
    5647:	64 48 33 34 25 28 00 	xor    rsi,QWORD PTR fs:0x28
    564e:	00 00 
    5650:	0f 85 ed 00 00 00    	jne    5743 <__sprintf_chk@plt+0x43f3>
    5656:	48 83 c4 38          	add    rsp,0x38
    565a:	5b                   	pop    rbx
    565b:	5d                   	pop    rbp
    565c:	41 5c                	pop    r12
    565e:	41 5d                	pop    r13
    5660:	41 5e                	pop    r14
    5662:	41 5f                	pop    r15
    5664:	c3                   	ret    
    5665:	be 01 00 00 00       	mov    esi,0x1
    566a:	4c 89 f7             	mov    rdi,r14
    566d:	e8 8e 1f 00 00       	call   7600 <__sprintf_chk@plt+0x62b0>
    5672:	85 c0                	test   eax,eax
    5674:	0f 85 64 ff ff ff    	jne    55de <__sprintf_chk@plt+0x428e>
    567a:	b8 06 00 00 00       	mov    eax,0x6
    567f:	c4 c2 79 f7 86 d0 01 	shlx   eax,DWORD PTR [r14+0x1d0],eax
    5686:	00 00 
    5688:	0d 3e 00 69 00       	or     eax,0x69003e
    568d:	89 03                	mov    DWORD PTR [rbx],eax
    568f:	48 83 c3 04          	add    rbx,0x4
    5693:	e9 46 ff ff ff       	jmp    55de <__sprintf_chk@plt+0x428e>
    5698:	be 02 00 00 00       	mov    esi,0x2
    569d:	4c 89 f7             	mov    rdi,r14
    56a0:	e8 5b 1f 00 00       	call   7600 <__sprintf_chk@plt+0x62b0>
    56a5:	85 c0                	test   eax,eax
    56a7:	0f 85 3f ff ff ff    	jne    55ec <__sprintf_chk@plt+0x429c>
    56ad:	b8 06 00 00 00       	mov    eax,0x6
    56b2:	c4 c2 79 f7 86 d0 01 	shlx   eax,DWORD PTR [r14+0x1d0],eax
    56b9:	00 00 
    56bb:	0d 3a 00 6a 00       	or     eax,0x6a003a
    56c0:	89 03                	mov    DWORD PTR [rbx],eax
    56c2:	48 83 c3 04          	add    rbx,0x4
    56c6:	e9 21 ff ff ff       	jmp    55ec <__sprintf_chk@plt+0x429c>
    56cb:	41 f6 86 c4 01 00 00 	test   BYTE PTR [r14+0x1c4],0x8
    56d2:	08 
    56d3:	75 16                	jne    56eb <__sprintf_chk@plt+0x439b>
    56d5:	41 f6 86 c4 01 00 00 	test   BYTE PTR [r14+0x1c4],0x10
    56dc:	10 
    56dd:	75 38                	jne    5717 <__sprintf_chk@plt+0x43c7>
    56df:	45 8b a6 d4 01 00 00 	mov    r12d,DWORD PTR [r14+0x1d4]
    56e6:	e9 08 ff ff ff       	jmp    55f3 <__sprintf_chk@plt+0x42a3>
    56eb:	be 03 00 00 00       	mov    esi,0x3
    56f0:	4c 89 f7             	mov    rdi,r14
    56f3:	e8 08 1f 00 00       	call   7600 <__sprintf_chk@plt+0x62b0>
    56f8:	85 c0                	test   eax,eax
    56fa:	75 d9                	jne    56d5 <__sprintf_chk@plt+0x4385>
    56fc:	b8 06 00 00 00       	mov    eax,0x6
    5701:	c4 c2 79 f7 86 d4 01 	shlx   eax,DWORD PTR [r14+0x1d4],eax
    5708:	00 00 
    570a:	0d 06 00 6b 00       	or     eax,0x6b0006
    570f:	89 03                	mov    DWORD PTR [rbx],eax
    5711:	48 83 c3 04          	add    rbx,0x4
    5715:	eb be                	jmp    56d5 <__sprintf_chk@plt+0x4385>
    5717:	be 04 00 00 00       	mov    esi,0x4
    571c:	4c 89 f7             	mov    rdi,r14
    571f:	e8 dc 1e 00 00       	call   7600 <__sprintf_chk@plt+0x62b0>
    5724:	85 c0                	test   eax,eax
    5726:	75 b7                	jne    56df <__sprintf_chk@plt+0x438f>
    5728:	b8 06 00 00 00       	mov    eax,0x6
    572d:	c4 c2 79 f7 86 d4 01 	shlx   eax,DWORD PTR [r14+0x1d4],eax
    5734:	00 00 
    5736:	0d 02 00 6c 00       	or     eax,0x6c0002
    573b:	89 03                	mov    DWORD PTR [rbx],eax
    573d:	48 83 c3 04          	add    rbx,0x4
    5741:	eb 9c                	jmp    56df <__sprintf_chk@plt+0x438f>
    5743:	e8 f8 ba ff ff       	call   1240 <__stack_chk_fail@plt>
    5748:	f3 0f 1e fa          	endbr64 
    574c:	41 57                	push   r15
    574e:	41 56                	push   r14
    5750:	41 55                	push   r13
    5752:	41 54                	push   r12
    5754:	55                   	push   rbp
    5755:	53                   	push   rbx
    5756:	48 83 ec 38          	sub    rsp,0x38
    575a:	49 89 fe             	mov    r14,rdi
    575d:	48 89 74 24 08       	mov    QWORD PTR [rsp+0x8],rsi
    5762:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    5769:	00 00 
    576b:	48 89 44 24 28       	mov    QWORD PTR [rsp+0x28],rax
    5770:	31 c0                	xor    eax,eax
    5772:	48 8d 6f 04          	lea    rbp,[rdi+0x4]
    5776:	83 bf cc 01 00 00 00 	cmp    DWORD PTR [rdi+0x1cc],0x0
    577d:	0f 84 5b 02 00 00    	je     59de <__sprintf_chk@plt+0x468e>
    5783:	4c 8b bf 10 01 00 00 	mov    r15,QWORD PTR [rdi+0x110]
    578a:	48 8b 87 28 01 00 00 	mov    rax,QWORD PTR [rdi+0x128]
    5791:	48 23 05 90 2c 01 00 	and    rax,QWORD PTR [rip+0x12c90]        # 18428 <stdin@@GLIBC_2.2.5+0x13f8>
    5798:	48 c1 e8 08          	shr    rax,0x8
    579c:	48 8b 97 08 01 00 00 	mov    rdx,QWORD PTR [rdi+0x108]
    57a3:	c4 e2 e8 f2 c0       	andn   rax,rdx,rax
    57a8:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    57ad:	48 85 c0             	test   rax,rax
    57b0:	0f 84 1a 01 00 00    	je     58d0 <__sprintf_chk@plt+0x4580>
    57b6:	48 89 f3             	mov    rbx,rsi
    57b9:	4c 8d 64 24 18       	lea    r12,[rsp+0x18]
    57be:	4c 89 e7             	mov    rdi,r12
    57c1:	e8 54 d2 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    57c6:	89 c1                	mov    ecx,eax
    57c8:	8d 50 08             	lea    edx,[rax+0x8]
    57cb:	89 d0                	mov    eax,edx
    57cd:	c1 e0 06             	shl    eax,0x6
    57d0:	09 c8                	or     eax,ecx
    57d2:	0d 00 90 68 00       	or     eax,0x689000
    57d7:	89 03                	mov    DWORD PTR [rbx],eax
    57d9:	48 83 c3 04          	add    rbx,0x4
    57dd:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    57e3:	75 d9                	jne    57be <__sprintf_chk@plt+0x446e>
    57e5:	48 8b 05 ac 2c 01 00 	mov    rax,QWORD PTR [rip+0x12cac]        # 18498 <stdin@@GLIBC_2.2.5+0x1468>
    57ec:	c4 c2 f8 f2 86 28 01 	andn   rax,rax,QWORD PTR [r14+0x128]
    57f3:	00 00 
    57f5:	48 c1 e8 07          	shr    rax,0x7
    57f9:	48 8b 15 60 2c 01 00 	mov    rdx,QWORD PTR [rip+0x12c60]        # 18460 <stdin@@GLIBC_2.2.5+0x1430>
    5800:	c4 c2 e8 f2 96 28 01 	andn   rdx,rdx,QWORD PTR [r14+0x128]
    5807:	00 00 
    5809:	48 c1 ea 09          	shr    rdx,0x9
    580d:	48 09 d0             	or     rax,rdx
    5810:	41 8b 8e c8 01 00 00 	mov    ecx,DWORD PTR [r14+0x1c8]
    5817:	48 89 c2             	mov    rdx,rax
    581a:	4c 21 fa             	and    rdx,r15
    581d:	85 c9                	test   ecx,ecx
    581f:	7e 17                	jle    5838 <__sprintf_chk@plt+0x44e8>
    5821:	48 63 c9             	movsxd rcx,ecx
    5824:	48 8d 15 75 32 01 00 	lea    rdx,[rip+0x13275]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
    582b:	4c 89 fe             	mov    rsi,r15
    582e:	48 0b 34 ca          	or     rsi,QWORD PTR [rdx+rcx*8]
    5832:	48 89 f2             	mov    rdx,rsi
    5835:	48 21 c2             	and    rdx,rax
    5838:	48 89 54 24 18       	mov    QWORD PTR [rsp+0x18],rdx
    583d:	4c 8d 25 5c 32 01 00 	lea    r12,[rip+0x1325c]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
    5844:	48 85 d2             	test   rdx,rdx
    5847:	0f 85 e5 00 00 00    	jne    5932 <__sprintf_chk@plt+0x45e2>
    584d:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    5854:	00 
    5855:	0f 84 6d 03 00 00    	je     5bc8 <__sprintf_chk@plt+0x4878>
    585b:	45 8b a6 d0 01 00 00 	mov    r12d,DWORD PTR [r14+0x1d0]
    5862:	49 63 d4             	movsxd rdx,r12d
    5865:	48 8d 05 34 5e 01 00 	lea    rax,[rip+0x15e34]        # 1b6a0 <stdin@@GLIBC_2.2.5+0x4670>
    586c:	4c 89 fe             	mov    rsi,r15
    586f:	48 23 34 d0          	and    rsi,QWORD PTR [rax+rdx*8]
    5873:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
    5878:	74 3c                	je     58b6 <__sprintf_chk@plt+0x4566>
    587a:	41 c1 e4 06          	shl    r12d,0x6
    587e:	4c 8d 6c 24 18       	lea    r13,[rsp+0x18]
    5883:	4c 89 ef             	mov    rdi,r13
    5886:	e8 8f d1 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    588b:	48 63 d0             	movsxd rdx,eax
    588e:	8b 54 95 00          	mov    edx,DWORD PTR [rbp+rdx*4+0x0]
    5892:	c1 e2 13             	shl    edx,0x13
    5895:	44 09 e0             	or     eax,r12d
    5898:	09 d0                	or     eax,edx
    589a:	89 03                	mov    DWORD PTR [rbx],eax
    589c:	48 83 c3 04          	add    rbx,0x4
    58a0:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    58a6:	75 db                	jne    5883 <__sprintf_chk@plt+0x4533>
    58a8:	41 83 be cc 01 00 00 	cmp    DWORD PTR [r14+0x1cc],0x0
    58af:	00 
    58b0:	0f 84 35 03 00 00    	je     5beb <__sprintf_chk@plt+0x489b>
    58b6:	49 8b 86 38 01 00 00 	mov    rax,QWORD PTR [r14+0x138]
    58bd:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    58c2:	48 85 c0             	test   rax,rax
    58c5:	0f 85 65 03 00 00    	jne    5c30 <__sprintf_chk@plt+0x48e0>
    58cb:	e9 c5 03 00 00       	jmp    5c95 <__sprintf_chk@plt+0x4945>
    58d0:	48 8b 5c 24 08       	mov    rbx,QWORD PTR [rsp+0x8]
    58d5:	e9 0b ff ff ff       	jmp    57e5 <__sprintf_chk@plt+0x4495>
    58da:	48 63 f0             	movsxd rsi,eax
    58dd:	8b 74 b5 00          	mov    esi,DWORD PTR [rbp+rsi*4+0x0]
    58e1:	c1 e6 13             	shl    esi,0x13
    58e4:	09 c6                	or     esi,eax
    58e6:	c1 e2 06             	shl    edx,0x6
    58e9:	09 f2                	or     edx,esi
    58eb:	80 ce 90             	or     dh,0x90
    58ee:	89 13                	mov    DWORD PTR [rbx],edx
    58f0:	48 83 c3 04          	add    rbx,0x4
    58f4:	e9 88 00 00 00       	jmp    5981 <__sprintf_chk@plt+0x4631>
    58f9:	c1 e2 06             	shl    edx,0x6
    58fc:	09 c2                	or     edx,eax
    58fe:	81 ca 00 00 90 00    	or     edx,0x900000
    5904:	89 13                	mov    DWORD PTR [rbx],edx
    5906:	48 83 c3 04          	add    rbx,0x4
    590a:	eb 75                	jmp    5981 <__sprintf_chk@plt+0x4631>
    590c:	48 63 c8             	movsxd rcx,eax
    590f:	8b 4c 8d 00          	mov    ecx,DWORD PTR [rbp+rcx*4+0x0]
    5913:	c1 e1 13             	shl    ecx,0x13
    5916:	09 c8                	or     eax,ecx
    5918:	c1 e2 06             	shl    edx,0x6
    591b:	09 d0                	or     eax,edx
    591d:	80 cc 90             	or     ah,0x90
    5920:	89 03                	mov    DWORD PTR [rbx],eax
    5922:	48 83 c3 04          	add    rbx,0x4
    5926:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    592c:	0f 84 1b ff ff ff    	je     584d <__sprintf_chk@plt+0x44fd>
    5932:	48 8d 7c 24 18       	lea    rdi,[rsp+0x18]
    5937:	e8 de d0 ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    593c:	89 c1                	mov    ecx,eax
    593e:	83 e1 07             	and    ecx,0x7
    5941:	74 3e                	je     5981 <__sprintf_chk@plt+0x4631>
    5943:	8d 50 07             	lea    edx,[rax+0x7]
    5946:	48 63 f2             	movsxd rsi,edx
    5949:	49 8b be 28 01 00 00 	mov    rdi,QWORD PTR [r14+0x128]
    5950:	49 85 3c f4          	test   QWORD PTR [r12+rsi*8],rdi
    5954:	74 2b                	je     5981 <__sprintf_chk@plt+0x4631>
    5956:	89 c6                	mov    esi,eax
    5958:	c1 ee 03             	shr    esi,0x3
    595b:	0f 84 79 ff ff ff    	je     58da <__sprintf_chk@plt+0x458a>
    5961:	41 39 86 c8 01 00 00 	cmp    DWORD PTR [r14+0x1c8],eax
    5968:	74 8f                	je     58f9 <__sprintf_chk@plt+0x45a9>
    596a:	48 63 f0             	movsxd rsi,eax
    596d:	8b 74 b5 00          	mov    esi,DWORD PTR [rbp+rsi*4+0x0]
    5971:	c1 e6 13             	shl    esi,0x13
    5974:	c1 e2 06             	shl    edx,0x6
    5977:	09 c2                	or     edx,eax
    5979:	09 f2                	or     edx,esi
    597b:	89 13                	mov    DWORD PTR [rbx],edx
    597d:	48 83 c3 04          	add    rbx,0x4
    5981:	83 f9 06             	cmp    ecx,0x6
    5984:	7f a0                	jg     5926 <__sprintf_chk@plt+0x45d6>
    5986:	8d 50 09             	lea    edx,[rax+0x9]
    5989:	48 63 ca             	movsxd rcx,edx
    598c:	49 8b b6 28 01 00 00 	mov    rsi,QWORD PTR [r14+0x128]
    5993:	49 85 34 cc          	test   QWORD PTR [r12+rcx*8],rsi
    5997:	74 8d                	je     5926 <__sprintf_chk@plt+0x45d6>
    5999:	89 c6                	mov    esi,eax
    599b:	c1 ee 03             	shr    esi,0x3
    599e:	0f 84 68 ff ff ff    	je     590c <__sprintf_chk@plt+0x45bc>
    59a4:	41 39 86 c8 01 00 00 	cmp    DWORD PTR [r14+0x1c8],eax
    59ab:	74 1c                	je     59c9 <__sprintf_chk@plt+0x4679>
    59ad:	48 63 c8             	movsxd rcx,eax
    59b0:	8b 4c 8d 00          	mov    ecx,DWORD PTR [rbp+rcx*4+0x0]
    59b4:	c1 e1 13             	shl    ecx,0x13
    59b7:	c1 e2 06             	shl    edx,0x6
    59ba:	09 d0                	or     eax,edx
    59bc:	09 c8                	or     eax,ecx
    59be:	89 03                	mov    DWORD PTR [rbx],eax
    59c0:	48 83 c3 04          	add    rbx,0x4
    59c4:	e9 5d ff ff ff       	jmp    5926 <__sprintf_chk@plt+0x45d6>
    59c9:	c1 e2 06             	shl    edx,0x6
    59cc:	09 d0                	or     eax,edx
    59ce:	0d 00 00 90 00       	or     eax,0x900000
    59d3:	89 03                	mov    DWORD PTR [rbx],eax
    59d5:	48 83 c3 04          	add    rbx,0x4
    59d9:	e9 48 ff ff ff       	jmp    5926 <__sprintf_chk@plt+0x45d6>
    59de:	4c 8b bf 18 01 00 00 	mov    r15,QWORD PTR [rdi+0x118]
    59e5:	48 8b 87 30 01 00 00 	mov    rax,QWORD PTR [rdi+0x130]
    59ec:	48 23 05 5d 2a 01 00 	and    rax,QWORD PTR [rip+0x12a5d]        # 18450 <stdin@@GLIBC_2.2.5+0x1420>
    59f3:	48 c1 e0 08          	shl    rax,0x8
    59f7:	48 8b 97 08 01 00 00 	mov    rdx,QWORD PTR [rdi+0x108]
    59fe:	c4 e2 e8 f2 c0       	andn   rax,rdx,rax
    5a03:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    5a08:	48 85 c0             	test   rax,rax
    5a0b:	0f 84 9e 00 00 00    	je     5aaf <__sprintf_chk@plt+0x475f>
    5a11:	48 8b 5c 24 08       	mov    rbx,QWORD PTR [rsp+0x8]
    5a16:	4c 8d 64 24 18       	lea    r12,[rsp+0x18]
    5a1b:	4c 89 e7             	mov    rdi,r12
    5a1e:	e8 f7 cf ff ff       	call   2a1a <__sprintf_chk@plt+0x16ca>
    5a23:	89 c1                	mov    ecx,eax
    5a25:	8d 50 f8             	lea    edx,[rax-0x8]
    5a28:	89 d0                	mov    eax,edx
    5a2a:	c1 e0 06             	shl    eax,0x6
    5a2d:	09 c8                	or     eax,ecx
    5a2f:	0d 00 a0 68 00       	or     eax,0x68a000
    5a34:	89 03                	mov    DWORD PTR [rbx],eax
    5a36:	48 83 c3 04          	add    rbx,0x4
    5a3a:	48 83 7c 24 18 00    	cmp    QWORD PTR [rsp+0x18],0x0
    5a40:	75 d9                	jne    5a1b <__sprintf_chk@plt+0x46cb>
    5a42:	48 8b 05 4f 2a 01 00 	mov    rax,QWORD PTR [rip+0x12a4f]        # 18498 <stdin@@GLIBC_2.2.5+0x1468>
    5a49:	c4 c2 f8 f2 86 30 01 	andn   rax,rax,QWORD PTR [r14+0x130]
    5a50:	00 00 
    5a52:	48 c1 e0 09          	shl    rax,0x9
    5a56:	48 8b 15 03 2a 01 00 	mov    rdx,QWORD PTR [rip+0x12a03]        # 18460 <stdin@@GLIBC_2.2.5+0x1430>
    5a5d:	c4 c2 e8 f2 96 30 01 	andn   rdx,rdx,QWORD PTR [r14+0x130]
    5a64:	00 00 
    5a66:	48 c1 e2 07          	shl    rdx,0x7
    5a6a:	48 09 d0             	or     rax,rdx
    5a6d:	41 8b 8e c8 01 00 00 	mov    ecx,DWORD PTR [r14+0x1c8]
    5a74:	48 89 c2             	mov    rdx,rax
    5a77:	4c 21 fa             	and    rdx,r15
    5a7a:	85 c9                	test   ecx,ecx
    5a7c:	7e 17                	jle    5a95 <__sprintf_chk@plt+0x4745>
    5a7e:	48 63 c9             	movsxd rcx,ecx
    5a81:	48 8d 15 18 30 01 00 	lea    rdx,[rip+0x13018]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
    5a88:	4c 89 fe             	mov    rsi,r15
    5a8b:	48 0b 34 ca          	or     rsi,QWORD PTR [rdx+rcx*8]
    5a8f:	48 89 f2             	mov    rdx,rsi
    5a92:	48 21 c2             	and    rdx,rax
    5a95:	48 89 54 24 18       	mov    QWORD PTR [rsp+0x18],rdx
    5a9a:	4c 8d 25 ff 2f 01 00 	lea    r12,[rip+0x12fff]        # 18aa0 <stdin@@GLIBC_2.2.5+0x1a70>
    5aa1:	48 85 d2             	test   rdx,rdx
    5aa4:	0f 85 80 00 00 00    	jne    5b2a <__sprintf_chk@plt+0x47da>
    5aaa:	e9 9e fd ff ff       	jmp    584d <__sprintf_chk@plt+0x44fd>
    5aaf:	48 8b 5c 24 08       	mov    rbx,QWORD PTR [rsp+0x8]
    5ab4:	eb 8c                	jmp    5a42 <__sprintf_chk@plt+0x46f2>
    5ab6:	48 63 f0             	movsxd rsi,eax
    5ab9:	8b 74 b5 00          	mov    esi,DWORD PTR [rbp+rsi*4+0x0]
    5abd:	c1 e6 13             	shl    esi,0x13
    5ac0:	09 c6                	or     esi,eax
    5ac2:	c1 e2 06             	shl    edx,0x6
    5ac5:	09 f2                	or     edx,esi
    5ac7:	80 ce a0             	or     dh,0xa0
    5aca:	89 13                	mov    DWORD PTR [rbx],edx
    5acc:	48 83 c3 04          	add    rbx,0x4
    5ad0:	e9 ab 00 00 00       	jmp    5b80 <__sprintf_chk@plt+0x4830>
    5ad5:	c1 e2 06             	shl    edx,0x6
    5ad8:	09 c2                	or     edx,eax
    5ada:	81 ca 00 00 88 00    	or     edx,0x880000
    5ae0:	89 13                	mov    DWORD PTR [rbx],edx
    5ae2:	48 83 c3 04          	add    rbx,0x4
    5ae6:	e9 95 00 00 00       	jmp    5b80 <__sprintf_chk@plt+0x4830>
