
/home/jjang/Desktop/sample/gcc/531/strip/deepsjeng_r_op3:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    3011:	0f 85 88 05 00 00    	jne    359f <__sprintf_chk@plt+0x21ef>
    3017:	a8 20                	test   al,0x20
    3019:	0f 85 8a 05 00 00    	jne    35a9 <__sprintf_chk@plt+0x21f9>
    301f:	a8 10                	test   al,0x10
    3021:	0f 85 96 05 00 00    	jne    35bd <__sprintf_chk@plt+0x220d>
    3027:	a8 08                	test   al,0x8
    3029:	0f 85 84 05 00 00    	jne    35b3 <__sprintf_chk@plt+0x2203>
    302f:	a8 04                	test   al,0x4
    3031:	0f 85 90 05 00 00    	jne    35c7 <__sprintf_chk@plt+0x2217>
    3037:	a8 02                	test   al,0x2
    3039:	0f 85 92 05 00 00    	jne    35d1 <__sprintf_chk@plt+0x2221>
    303f:	a8 01                	test   al,0x1
    3041:	0f 85 94 05 00 00    	jne    35db <__sprintf_chk@plt+0x222b>
    3047:	48 ff c2             	inc    rdx
    304a:	48 81 fa ff ff 00 00 	cmp    rdx,0xffff
    3051:	74 21                	je     3074 <__sprintf_chk@plt+0x1cc4>
    3053:	89 d7                	mov    edi,edx
    3055:	c1 ef 0f             	shr    edi,0xf
    3058:	89 d0                	mov    eax,edx
    305a:	0f 84 68 ff ff ff    	je     2fc8 <__sprintf_chk@plt+0x1c18>
    3060:	b8 0f 00 00 00       	mov    eax,0xf
    3065:	88 04 11             	mov    BYTE PTR [rcx+rdx*1],al
    3068:	48 ff c2             	inc    rdx
    306b:	48 81 fa ff ff 00 00 	cmp    rdx,0xffff
    3072:	75 df                	jne    3053 <__sprintf_chk@plt+0x1ca3>
    3074:	48 8d 35 25 c4 01 00 	lea    rsi,[rip+0x1c425]        # 1f4a0 <stdin@@GLIBC_2.2.5+0x4470>
    307b:	48 8d 0d 1e c2 01 00 	lea    rcx,[rip+0x1c21e]        # 1f2a0 <stdin@@GLIBC_2.2.5+0x4270>
    3082:	4c 8d 05 17 c0 01 00 	lea    r8,[rip+0x1c017]        # 1f0a0 <stdin@@GLIBC_2.2.5+0x4070>
    3089:	48 8d 3d 10 be 01 00 	lea    rdi,[rip+0x1be10]        # 1eea0 <stdin@@GLIBC_2.2.5+0x3e70>
    3090:	48 8d 15 41 9a 01 00 	lea    rdx,[rip+0x19a41]        # 1cad8 <stdin@@GLIBC_2.2.5+0x1aa8>
    3097:	31 c0                	xor    eax,eax
    3099:	eb 79                	jmp    3114 <__sprintf_chk@plt+0x1d64>
    309b:	83 f8 37             	cmp    eax,0x37
    309e:	7f 06                	jg     30a6 <__sprintf_chk@plt+0x1cf6>
    30a0:	4c 8b 12             	mov    r10,QWORD PTR [rdx]
    30a3:	4c 89 16             	mov    QWORD PTR [rsi],r10
    30a6:	83 f8 07             	cmp    eax,0x7
    30a9:	7e 07                	jle    30b2 <__sprintf_chk@plt+0x1d02>
    30ab:	4c 8b 52 80          	mov    r10,QWORD PTR [rdx-0x80]
    30af:	4c 89 11             	mov    QWORD PTR [rcx],r10
    30b2:	41 83 f9 07          	cmp    r9d,0x7
    30b6:	0f 85 81 00 00 00    	jne    313d <__sprintf_chk@plt+0x1d8d>
    30bc:	41 89 c1             	mov    r9d,eax
    30bf:	41 c1 f9 03          	sar    r9d,0x3
    30c3:	ff c0                	inc    eax
    30c5:	41 83 f9 07          	cmp    r9d,0x7
    30c9:	0f 84 9d 00 00 00    	je     316c <__sprintf_chk@plt+0x1dbc>
    30cf:	45 85 c9             	test   r9d,r9d
    30d2:	0f 84 94 00 00 00    	je     316c <__sprintf_chk@plt+0x1dbc>
    30d8:	4c 8b 5a 08          	mov    r11,QWORD PTR [rdx+0x8]
    30dc:	4c 8b 52 88          	mov    r10,QWORD PTR [rdx-0x78]
    30e0:	4d 89 18             	mov    QWORD PTR [r8],r11
    30e3:	4c 89 17             	mov    QWORD PTR [rdi],r10
    30e6:	41 83 f9 01          	cmp    r9d,0x1
    30ea:	0f 84 f2 04 00 00    	je     35e2 <__sprintf_chk@plt+0x2232>
    30f0:	41 83 f9 06          	cmp    r9d,0x6
    30f4:	75 76                	jne    316c <__sprintf_chk@plt+0x1dbc>
    30f6:	4c 0b 92 48 ff ff ff 	or     r10,QWORD PTR [rdx-0xb8]
    30fd:	4c 89 17             	mov    QWORD PTR [rdi],r10
    3100:	48 83 c6 08          	add    rsi,0x8
    3104:	48 83 c1 08          	add    rcx,0x8
    3108:	49 83 c0 08          	add    r8,0x8
    310c:	48 83 c7 08          	add    rdi,0x8
    3110:	48 83 c2 08          	add    rdx,0x8
    3114:	41 89 c1             	mov    r9d,eax
    3117:	48 c7 06 00 00 00 00 	mov    QWORD PTR [rsi],0x0
    311e:	48 c7 01 00 00 00 00 	mov    QWORD PTR [rcx],0x0
    3125:	49 c7 00 00 00 00 00 	mov    QWORD PTR [r8],0x0
    312c:	48 c7 07 00 00 00 00 	mov    QWORD PTR [rdi],0x0
    3133:	41 83 e1 07          	and    r9d,0x7
    3137:	0f 85 5e ff ff ff    	jne    309b <__sprintf_chk@plt+0x1ceb>
    313d:	83 f8 37             	cmp    eax,0x37
    3140:	7f 10                	jg     3152 <__sprintf_chk@plt+0x1da2>
    3142:	4c 8b 4a 10          	mov    r9,QWORD PTR [rdx+0x10]
    3146:	4c 09 0e             	or     QWORD PTR [rsi],r9
    3149:	83 f8 07             	cmp    eax,0x7
    314c:	0f 8e 6a ff ff ff    	jle    30bc <__sprintf_chk@plt+0x1d0c>
    3152:	4c 8b 4a 90          	mov    r9,QWORD PTR [rdx-0x70]
    3156:	4c 09 09             	or     QWORD PTR [rcx],r9
    3159:	41 89 c1             	mov    r9d,eax
    315c:	41 c1 f9 03          	sar    r9d,0x3
    3160:	ff c0                	inc    eax
    3162:	41 83 f9 07          	cmp    r9d,0x7
    3166:	0f 85 63 ff ff ff    	jne    30cf <__sprintf_chk@plt+0x1d1f>
    316c:	83 f8 40             	cmp    eax,0x40
    316f:	75 8f                	jne    3100 <__sprintf_chk@plt+0x1d50>
    3171:	48 8d 0d 28 c7 01 00 	lea    rcx,[rip+0x1c728]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    3178:	31 d2                	xor    edx,edx
    317a:	31 c0                	xor    eax,eax
    317c:	89 c6                	mov    esi,eax
    317e:	83 c0 20             	add    eax,0x20
    3181:	48 89 14 31          	mov    QWORD PTR [rcx+rsi*1],rdx
    3185:	48 89 54 31 08       	mov    QWORD PTR [rcx+rsi*1+0x8],rdx
    318a:	48 89 54 31 10       	mov    QWORD PTR [rcx+rsi*1+0x10],rdx
    318f:	48 89 54 31 18       	mov    QWORD PTR [rcx+rsi*1+0x18],rdx
    3194:	3d 00 02 00 00       	cmp    eax,0x200
    3199:	72 e1                	jb     317c <__sprintf_chk@plt+0x1dcc>
    319b:	48 8d 35 2e 99 01 00 	lea    rsi,[rip+0x1992e]        # 1cad0 <stdin@@GLIBC_2.2.5+0x1aa0>
    31a2:	48 8d 0d f7 c6 01 00 	lea    rcx,[rip+0x1c6f7]        # 1f8a0 <stdin@@GLIBC_2.2.5+0x4870>
    31a9:	31 c0                	xor    eax,eax
    31ab:	eb 59                	jmp    3206 <__sprintf_chk@plt+0x1e56>
    31ad:	0f 1f 00             	nop    DWORD PTR [rax]
    31b0:	41 83 f9 01          	cmp    r9d,0x1
    31b4:	0f 84 86 04 00 00    	je     3640 <__sprintf_chk@plt+0x2290>
    31ba:	85 ff                	test   edi,edi
    31bc:	0f 84 53 04 00 00    	je     3615 <__sprintf_chk@plt+0x2265>
    31c2:	48 8b 96 48 ff ff ff 	mov    rdx,QWORD PTR [rsi-0xb8]
    31c9:	48 89 11             	mov    QWORD PTR [rcx],rdx
    31cc:	83 ff 07             	cmp    edi,0x7
    31cf:	0f 85 42 04 00 00    	jne    3617 <__sprintf_chk@plt+0x2267>
    31d5:	45 85 c0             	test   r8d,r8d
    31d8:	74 13                	je     31ed <__sprintf_chk@plt+0x1e3d>
    31da:	48 0b 56 80          	or     rdx,QWORD PTR [rsi-0x80]
    31de:	48 89 11             	mov    QWORD PTR [rcx],rdx
    31e1:	83 ff 05             	cmp    edi,0x5
    31e4:	7f 07                	jg     31ed <__sprintf_chk@plt+0x1e3d>
    31e6:	48 0b 56 a0          	or     rdx,QWORD PTR [rsi-0x60]
    31ea:	48 89 11             	mov    QWORD PTR [rcx],rdx
    31ed:	41 83 f9 07          	cmp    r9d,0x7
    31f1:	0f 85 38 04 00 00    	jne    362f <__sprintf_chk@plt+0x227f>
    31f7:	ff c0                	inc    eax
    31f9:	48 83 c6 08          	add    rsi,0x8
    31fd:	48 83 c1 08          	add    rcx,0x8
    3201:	83 f8 40             	cmp    eax,0x40
    3204:	74 55                	je     325b <__sprintf_chk@plt+0x1eab>
    3206:	89 c7                	mov    edi,eax
    3208:	41 89 c0             	mov    r8d,eax
    320b:	41 89 c1             	mov    r9d,eax
    320e:	83 e7 07             	and    edi,0x7
    3211:	41 83 e0 06          	and    r8d,0x6
    3215:	41 c1 f9 03          	sar    r9d,0x3
    3219:	75 95                	jne    31b0 <__sprintf_chk@plt+0x1e00>
    321b:	31 d2                	xor    edx,edx
    321d:	85 ff                	test   edi,edi
    321f:	0f 84 db 03 00 00    	je     3600 <__sprintf_chk@plt+0x2250>
    3225:	48 0b 56 48          	or     rdx,QWORD PTR [rsi+0x48]
    3229:	48 89 11             	mov    QWORD PTR [rcx],rdx
    322c:	83 ff 07             	cmp    edi,0x7
    322f:	0f 85 cb 03 00 00    	jne    3600 <__sprintf_chk@plt+0x2250>
    3235:	45 85 c0             	test   r8d,r8d
    3238:	74 bd                	je     31f7 <__sprintf_chk@plt+0x1e47>
    323a:	48 0b 16             	or     rdx,QWORD PTR [rsi]
    323d:	48 89 11             	mov    QWORD PTR [rcx],rdx
    3240:	83 ff 05             	cmp    edi,0x5
    3243:	7f b2                	jg     31f7 <__sprintf_chk@plt+0x1e47>
    3245:	48 0b 56 20          	or     rdx,QWORD PTR [rsi+0x20]
    3249:	ff c0                	inc    eax
    324b:	48 89 11             	mov    QWORD PTR [rcx],rdx
    324e:	48 83 c6 08          	add    rsi,0x8
    3252:	48 83 c1 08          	add    rcx,0x8
    3256:	83 f8 40             	cmp    eax,0x40
    3259:	75 ab                	jne    3206 <__sprintf_chk@plt+0x1e56>
    325b:	48 8d 0d 3e c4 01 00 	lea    rcx,[rip+0x1c43e]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    3262:	31 d2                	xor    edx,edx
    3264:	31 c0                	xor    eax,eax
    3266:	89 c6                	mov    esi,eax
    3268:	83 c0 20             	add    eax,0x20
    326b:	48 89 14 31          	mov    QWORD PTR [rcx+rsi*1],rdx
    326f:	48 89 54 31 08       	mov    QWORD PTR [rcx+rsi*1+0x8],rdx
    3274:	48 89 54 31 10       	mov    QWORD PTR [rcx+rsi*1+0x10],rdx
    3279:	48 89 54 31 18       	mov    QWORD PTR [rcx+rsi*1+0x18],rdx
    327e:	3d 00 02 00 00       	cmp    eax,0x200
    3283:	72 e1                	jb     3266 <__sprintf_chk@plt+0x1eb6>
    3285:	48 8d 1d 1c 98 01 00 	lea    rbx,[rip+0x1981c]        # 1caa8 <stdin@@GLIBC_2.2.5+0x1a78>
    328c:	48 8d 35 0d c4 01 00 	lea    rsi,[rip+0x1c40d]        # 1f6a0 <stdin@@GLIBC_2.2.5+0x4670>
    3293:	48 89 d9             	mov    rcx,rbx
    3296:	31 d2                	xor    edx,edx
    3298:	41 ba 01 00 00 00    	mov    r10d,0x1
    329e:	89 d7                	mov    edi,edx
    32a0:	41 89 d0             	mov    r8d,edx
    32a3:	83 e7 07             	and    edi,0x7
    32a6:	41 c1 f8 03          	sar    r8d,0x3
    32aa:	0f 84 c9 03 00 00    	je     3679 <__sprintf_chk@plt+0x22c9>
    32b0:	48 8b 41 b8          	mov    rax,QWORD PTR [rcx-0x48]
    32b4:	85 ff                	test   edi,edi
    32b6:	0f 84 a3 03 00 00    	je     365f <__sprintf_chk@plt+0x22af>
    32bc:	4c 8b 49 b0          	mov    r9,QWORD PTR [rcx-0x50]
    32c0:	83 ff 07             	cmp    edi,0x7
    32c3:	0f 85 ac 0a 00 00    	jne    3d75 <__sprintf_chk@plt+0x29c5>
    32c9:	4c 09 c8             	or     rax,r9
    32cc:	48 89 06             	mov    QWORD PTR [rsi],rax
    32cf:	41 83 f8 07          	cmp    r8d,0x7
    32d3:	0f 85 6b 03 00 00    	jne    3644 <__sprintf_chk@plt+0x2294>
    32d9:	ff c2                	inc    edx
    32db:	48 0b 41 f0          	or     rax,QWORD PTR [rcx-0x10]
    32df:	48 89 06             	mov    QWORD PTR [rsi],rax
    32e2:	83 ff 07             	cmp    edi,0x7
    32e5:	0f 85 83 03 00 00    	jne    366e <__sprintf_chk@plt+0x22be>
    32eb:	48 83 c1 08          	add    rcx,0x8
    32ef:	48 83 c6 08          	add    rsi,0x8
    32f3:	83 fa 40             	cmp    edx,0x40
    32f6:	75 a6                	jne    329e <__sprintf_chk@plt+0x1eee>
    32f8:	c7 44 24 08 f9 ff ff 	mov    DWORD PTR [rsp+0x8],0xfffffff9
    32ff:	ff 
    3300:	c7 44 24 e8 fa ff ff 	mov    DWORD PTR [rsp-0x18],0xfffffffa
    3307:	ff 
    3308:	c7 44 24 c8 fb ff ff 	mov    DWORD PTR [rsp-0x38],0xfffffffb
    330f:	ff 
    3310:	c7 44 24 b0 fc ff ff 	mov    DWORD PTR [rsp-0x50],0xfffffffc
    3317:	ff 
    3318:	c7 44 24 90 fd ff ff 	mov    DWORD PTR [rsp-0x70],0xfffffffd
    331f:	ff 
    3320:	c7 44 24 30 f8 ff ff 	mov    DWORD PTR [rsp+0x30],0xfffffff8
    3327:	ff 
    3328:	c7 44 24 10 07 00 00 	mov    DWORD PTR [rsp+0x10],0x7
    332f:	00 
    3330:	c7 44 24 f0 06 00 00 	mov    DWORD PTR [rsp-0x10],0x6
    3337:	00 
    3338:	c7 44 24 d0 05 00 00 	mov    DWORD PTR [rsp-0x30],0x5
    333f:	00 
    3340:	c7 44 24 a8 04 00 00 	mov    DWORD PTR [rsp-0x58],0x4
    3347:	00 
    3348:	c7 44 24 88 03 00 00 	mov    DWORD PTR [rsp-0x78],0x3
    334f:	00 
    3350:	c7 44 24 28 08 00 00 	mov    DWORD PTR [rsp+0x28],0x8
    3357:	00 
    3358:	c7 44 24 38 00 00 00 	mov    DWORD PTR [rsp+0x38],0x0
    335f:	00 
    3360:	bd fe ff ff ff       	mov    ebp,0xfffffffe
    3365:	41 bd 02 00 00 00    	mov    r13d,0x2
    336b:	41 bc ff ff ff ff    	mov    r12d,0xffffffff
    3371:	4c 8d 3d 28 99 01 00 	lea    r15,[rip+0x19928]        # 1cca0 <stdin@@GLIBC_2.2.5+0x1c70>
    3378:	0f b6 54 24 90       	movzx  edx,BYTE PTR [rsp-0x70]
    337d:	b8 01 00 00 00       	mov    eax,0x1
    3382:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    3387:	89 54 24 98          	mov    DWORD PTR [rsp-0x68],edx
    338b:	0f b6 54 24 b0       	movzx  edx,BYTE PTR [rsp-0x50]
    3390:	48 63 74 24 38       	movsxd rsi,DWORD PTR [rsp+0x38]
    3395:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    339a:	89 54 24 b8          	mov    DWORD PTR [rsp-0x48],edx
    339e:	0f b6 54 24 c8       	movzx  edx,BYTE PTR [rsp-0x38]
    33a3:	8d 7e 01             	lea    edi,[rsi+0x1]
    33a6:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    33ab:	89 54 24 d8          	mov    DWORD PTR [rsp-0x28],edx
    33af:	0f b6 54 24 e8       	movzx  edx,BYTE PTR [rsp-0x18]
    33b4:	c4 62 19 f7 c8       	shlx   r9d,eax,r12d
    33b9:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    33be:	89 54 24 f8          	mov    DWORD PTR [rsp-0x8],edx
    33c2:	0f b6 54 24 08       	movzx  edx,BYTE PTR [rsp+0x8]
    33c7:	c4 62 41 f7 c0       	shlx   r8d,eax,edi
    33cc:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    33d1:	89 54 24 18          	mov    DWORD PTR [rsp+0x18],edx
    33d5:	0f b6 54 24 88       	movzx  edx,BYTE PTR [rsp-0x78]
    33da:	c4 62 51 f7 d8       	shlx   r11d,eax,ebp
    33df:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    33e4:	89 54 24 a0          	mov    DWORD PTR [rsp-0x60],edx
    33e8:	0f b6 54 24 a8       	movzx  edx,BYTE PTR [rsp-0x58]
    33ed:	c4 62 11 f7 d0       	shlx   r10d,eax,r13d
    33f2:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    33f7:	89 54 24 c0          	mov    DWORD PTR [rsp-0x40],edx
    33fb:	0f b6 54 24 d0       	movzx  edx,BYTE PTR [rsp-0x30]
    3400:	89 7c 24 38          	mov    DWORD PTR [rsp+0x38],edi
    3404:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    3409:	89 54 24 e0          	mov    DWORD PTR [rsp-0x20],edx
    340d:	0f b6 54 24 f0       	movzx  edx,BYTE PTR [rsp-0x10]
    3412:	c4 e2 69 f7 d0       	shlx   edx,eax,edx
    3417:	89 14 24             	mov    DWORD PTR [rsp],edx
    341a:	0f b6 54 24 10       	movzx  edx,BYTE PTR [rsp+0x10]
    341f:	c4 e2 69 f7 c0       	shlx   eax,eax,edx
    3424:	31 d2                	xor    edx,edx
    3426:	89 44 24 20          	mov    DWORD PTR [rsp+0x20],eax
    342a:	e9 0f 01 00 00       	jmp    353e <__sprintf_chk@plt+0x218e>
    342f:	90                   	nop
    3430:	48 8b 43 f0          	mov    rax,QWORD PTR [rbx-0x10]
    3434:	41 85 d1             	test   r9d,edx
    3437:	75 6e                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    3439:	83 fd ff             	cmp    ebp,0xffffffff
    343c:	74 69                	je     34a7 <__sprintf_chk@plt+0x20f7>
    343e:	48 0b 43 e8          	or     rax,QWORD PTR [rbx-0x18]
    3442:	41 85 d3             	test   r11d,edx
    3445:	75 60                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    3447:	83 7c 24 90 ff       	cmp    DWORD PTR [rsp-0x70],0xffffffff
    344c:	74 59                	je     34a7 <__sprintf_chk@plt+0x20f7>
    344e:	48 0b 43 e0          	or     rax,QWORD PTR [rbx-0x20]
    3452:	85 54 24 98          	test   DWORD PTR [rsp-0x68],edx
    3456:	75 4f                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    3458:	83 7c 24 b0 ff       	cmp    DWORD PTR [rsp-0x50],0xffffffff
    345d:	74 48                	je     34a7 <__sprintf_chk@plt+0x20f7>
    345f:	48 0b 43 d8          	or     rax,QWORD PTR [rbx-0x28]
    3463:	85 54 24 b8          	test   DWORD PTR [rsp-0x48],edx
    3467:	75 3e                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    3469:	83 7c 24 c8 ff       	cmp    DWORD PTR [rsp-0x38],0xffffffff
    346e:	74 37                	je     34a7 <__sprintf_chk@plt+0x20f7>
    3470:	48 0b 43 d0          	or     rax,QWORD PTR [rbx-0x30]
    3474:	85 54 24 d8          	test   DWORD PTR [rsp-0x28],edx
    3478:	75 2d                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    347a:	83 7c 24 e8 ff       	cmp    DWORD PTR [rsp-0x18],0xffffffff
    347f:	74 26                	je     34a7 <__sprintf_chk@plt+0x20f7>
    3481:	48 0b 43 c8          	or     rax,QWORD PTR [rbx-0x38]
    3485:	85 54 24 f8          	test   DWORD PTR [rsp-0x8],edx
    3489:	75 1c                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    348b:	83 7c 24 08 ff       	cmp    DWORD PTR [rsp+0x8],0xffffffff
    3490:	74 15                	je     34a7 <__sprintf_chk@plt+0x20f7>
    3492:	48 0b 43 c0          	or     rax,QWORD PTR [rbx-0x40]
    3496:	85 54 24 18          	test   DWORD PTR [rsp+0x18],edx
    349a:	75 0b                	jne    34a7 <__sprintf_chk@plt+0x20f7>
    349c:	83 7c 24 30 ff       	cmp    DWORD PTR [rsp+0x30],0xffffffff
    34a1:	74 04                	je     34a7 <__sprintf_chk@plt+0x20f7>
    34a3:	48 0b 43 b8          	or     rax,QWORD PTR [rbx-0x48]
    34a7:	83 ff 08             	cmp    edi,0x8
    34aa:	74 76                	je     3522 <__sprintf_chk@plt+0x2172>
    34ac:	48 0b 03             	or     rax,QWORD PTR [rbx]
    34af:	41 85 d0             	test   r8d,edx
    34b2:	75 6e                	jne    3522 <__sprintf_chk@plt+0x2172>
    34b4:	41 83 fd 08          	cmp    r13d,0x8
    34b8:	74 68                	je     3522 <__sprintf_chk@plt+0x2172>
    34ba:	48 0b 43 08          	or     rax,QWORD PTR [rbx+0x8]
    34be:	41 85 d2             	test   r10d,edx
    34c1:	75 5f                	jne    3522 <__sprintf_chk@plt+0x2172>
    34c3:	83 7c 24 88 08       	cmp    DWORD PTR [rsp-0x78],0x8
    34c8:	74 58                	je     3522 <__sprintf_chk@plt+0x2172>
    34ca:	48 0b 43 10          	or     rax,QWORD PTR [rbx+0x10]
    34ce:	85 54 24 a0          	test   DWORD PTR [rsp-0x60],edx
    34d2:	75 4e                	jne    3522 <__sprintf_chk@plt+0x2172>
    34d4:	83 7c 24 a8 08       	cmp    DWORD PTR [rsp-0x58],0x8
    34d9:	74 47                	je     3522 <__sprintf_chk@plt+0x2172>
    34db:	48 0b 43 18          	or     rax,QWORD PTR [rbx+0x18]
    34df:	85 54 24 c0          	test   DWORD PTR [rsp-0x40],edx
    34e3:	75 3d                	jne    3522 <__sprintf_chk@plt+0x2172>
    34e5:	83 7c 24 d0 08       	cmp    DWORD PTR [rsp-0x30],0x8
    34ea:	74 36                	je     3522 <__sprintf_chk@plt+0x2172>
    34ec:	48 0b 43 20          	or     rax,QWORD PTR [rbx+0x20]
    34f0:	85 54 24 e0          	test   DWORD PTR [rsp-0x20],edx
    34f4:	75 2c                	jne    3522 <__sprintf_chk@plt+0x2172>
    34f6:	83 7c 24 f0 08       	cmp    DWORD PTR [rsp-0x10],0x8
    34fb:	74 25                	je     3522 <__sprintf_chk@plt+0x2172>
    34fd:	48 0b 43 28          	or     rax,QWORD PTR [rbx+0x28]
    3501:	85 14 24             	test   DWORD PTR [rsp],edx
    3504:	75 1c                	jne    3522 <__sprintf_chk@plt+0x2172>
    3506:	83 7c 24 10 08       	cmp    DWORD PTR [rsp+0x10],0x8
    350b:	74 15                	je     3522 <__sprintf_chk@plt+0x2172>
    350d:	48 0b 43 30          	or     rax,QWORD PTR [rbx+0x30]
    3511:	85 54 24 20          	test   DWORD PTR [rsp+0x20],edx
    3515:	75 0b                	jne    3522 <__sprintf_chk@plt+0x2172>
    3517:	83 7c 24 28 08       	cmp    DWORD PTR [rsp+0x28],0x8
    351c:	74 04                	je     3522 <__sprintf_chk@plt+0x2172>
    351e:	48 0b 43 38          	or     rax,QWORD PTR [rbx+0x38]
    3522:	89 d1                	mov    ecx,edx
    3524:	d1 f9                	sar    ecx,1
    3526:	83 e1 3f             	and    ecx,0x3f
    3529:	49 8d 0c cf          	lea    rcx,[r15+rcx*8]
    352d:	ff c2                	inc    edx
    352f:	88 04 31             	mov    BYTE PTR [rcx+rsi*1],al
    3532:	81 fa 00 01 00 00    	cmp    edx,0x100
    3538:	0f 84 75 01 00 00    	je     36b3 <__sprintf_chk@plt+0x2303>
    353e:	41 83 fc ff          	cmp    r12d,0xffffffff
    3542:	0f 85 e8 fe ff ff    	jne    3430 <__sprintf_chk@plt+0x2080>
    3548:	31 c0                	xor    eax,eax
    354a:	e9 5d ff ff ff       	jmp    34ac <__sprintf_chk@plt+0x20fc>
    354f:	b8 0d 00 00 00       	mov    eax,0xd
    3554:	e9 0c fb ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    3559:	b8 0e 00 00 00       	mov    eax,0xe
    355e:	e9 02 fb ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    3563:	b8 0b 00 00 00       	mov    eax,0xb
    3568:	e9 f8 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    356d:	b8 0c 00 00 00       	mov    eax,0xc
    3572:	e9 ee fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    3577:	b8 0a 00 00 00       	mov    eax,0xa
    357c:	e9 e4 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    3581:	b8 09 00 00 00       	mov    eax,0x9
    3586:	e9 da fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    358b:	b8 07 00 00 00       	mov    eax,0x7
    3590:	e9 d0 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    3595:	b8 08 00 00 00       	mov    eax,0x8
    359a:	e9 c6 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    359f:	b8 06 00 00 00       	mov    eax,0x6
    35a4:	e9 bc fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35a9:	b8 05 00 00 00       	mov    eax,0x5
    35ae:	e9 b2 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35b3:	b8 03 00 00 00       	mov    eax,0x3
    35b8:	e9 a8 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35bd:	b8 04 00 00 00       	mov    eax,0x4
    35c2:	e9 9e fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35c7:	b8 02 00 00 00       	mov    eax,0x2
    35cc:	e9 94 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35d1:	b8 01 00 00 00       	mov    eax,0x1
    35d6:	e9 8a fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35db:	31 c0                	xor    eax,eax
    35dd:	e9 83 fa ff ff       	jmp    3065 <__sprintf_chk@plt+0x1cb5>
    35e2:	4c 0b 5a 48          	or     r11,QWORD PTR [rdx+0x48]
    35e6:	4d 89 18             	mov    QWORD PTR [r8],r11
    35e9:	83 f8 40             	cmp    eax,0x40
    35ec:	0f 85 0e fb ff ff    	jne    3100 <__sprintf_chk@plt+0x1d50>
    35f2:	e9 7a fb ff ff       	jmp    3171 <__sprintf_chk@plt+0x1dc1>
    35f7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    35fe:	00 00 
    3600:	48 0b 56 58          	or     rdx,QWORD PTR [rsi+0x58]
    3604:	48 89 11             	mov    QWORD PTR [rcx],rdx
    3607:	45 85 c0             	test   r8d,r8d
    360a:	0f 85 2a fc ff ff    	jne    323a <__sprintf_chk@plt+0x1e8a>
    3610:	e9 2b fc ff ff       	jmp    3240 <__sprintf_chk@plt+0x1e90>
    3615:	31 d2                	xor    edx,edx
    3617:	48 0b 96 58 ff ff ff 	or     rdx,QWORD PTR [rsi-0xa8]
    361e:	48 89 11             	mov    QWORD PTR [rcx],rdx
    3621:	45 85 c0             	test   r8d,r8d
    3624:	0f 84 b7 fb ff ff    	je     31e1 <__sprintf_chk@plt+0x1e31>
    362a:	e9 ab fb ff ff       	jmp    31da <__sprintf_chk@plt+0x1e2a>
    362f:	41 83 f9 06          	cmp    r9d,0x6
    3633:	74 d2                	je     3607 <__sprintf_chk@plt+0x2257>
    3635:	e9 e3 fb ff ff       	jmp    321d <__sprintf_chk@plt+0x1e6d>
    363a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    3640:	31 d2                	xor    edx,edx
    3642:	eb dd                	jmp    3621 <__sprintf_chk@plt+0x2271>
